RevalData->Entity->EntityData->EmirChangedAt,NULL
RevalData->Entity->EntityData->EmirChangedBy,NULL
RevalData->Entity->EntityData->EmirID,NULL
RevalData->Entity->EntityData->EndOfFiscalYear,NULL
RevalData->Entity->EntityData->EntityGroup,NULL
RevalData->Entity->EntityData->EntityGroupCodeDTCC,NULL
RevalData->Entity->EntityData->EntityID,NULL
RevalData->Entity->EntityData->EntityIdType,NULL
RevalData->Entity->EntityData->EntitySegment,NULL
RevalData->Entity->EntityData->EquiCurCode,NULL
RevalData->Entity->EntityData->EquiCurVal,NULL
RevalData->Entity->EntityData->EquiRateType,NULL
RevalData->Entity->EntityData->ExternalName,NULL
RevalData->Entity->EntityData->FuncCurCode,NULL
RevalData->Entity->EntityData->FuncCurVal,NULL
RevalData->Entity->EntityData->FuncRateType,NULL
RevalData->Entity->EntityData->GroupCurCode,NULL
RevalData->Entity->EntityData->GroupCurVal,NULL
RevalData->Entity->EntityData->GroupRateType,NULL
RevalData->Entity->EntityData->HoldingEntity,NULL
RevalData->Entity->EntityData->HoldingFlag,NULL
RevalData->Entity->EntityData->InvestmentAccountId,NULL
RevalData->Entity->EntityData->InvestmentClientId,NULL
RevalData->Entity->EntityData->InvestmentDayCountConvention,NULL
RevalData->Entity->EntityData->InvestmentTierClassification,NULL
RevalData->Entity->EntityData->IsActive,NULL
RevalData->Entity->EntityData->LongName,NULL
RevalData->Entity->EntityData->MailingList,NULL
RevalData->Entity->EntityData->NatureOfCounterparty,NULL
RevalData->Entity->EntityData->NetCenter,NULL
RevalData->Entity->EntityData->NetFlag,NULL
RevalData->Entity->EntityData->NetOnlyReconcile,NULL
RevalData->Entity->EntityData->NetSI,NULL
RevalData->Entity->EntityData->NetSettleEntity,NULL
RevalData->Entity->EntityData->PostingFlag,NULL
RevalData->Entity->EntityData->Region,NULL
RevalData->Entity->EntityData->SEPACreditorID,NULL
RevalData->Entity->EntityData->SendConfLetter,NULL
RevalData->Entity->EntityData->SendTradeTicket,NULL
RevalData->Entity->EntityData->SettlementCurCode,NULL
RevalData->Entity->EntityData->SettlementCurFixed,NULL
RevalData->Entity->EntityData->ShortName,NULL
RevalData->Entity->EntityData->SortField,NULL
RevalData->Entity->EntityData->TaxID,NULL
RevalData->Entity->EntityData->TradeRepository,NULL
RevalData->ExcludedClients,NULL
RevalData->Overwrite,NULL
RevalData->Version,NULL
[$:Attribute:$]->RevalData->Entity->delete,NULL
NULL,RevalData->ClientList
NULL,RevalData->Created
NULL,RevalData->CreatedBy
NULL,RevalData->Distribute
NULL,RevalData->Entity
NULL,RevalData->Entity->CustomFields
NULL,RevalData->Entity->CustomFields->CDF1
NULL,RevalData->Entity->CustomFields->CDF10
NULL,RevalData->Entity->CustomFields->CDF11
NULL,RevalData->Entity->CustomFields->CDF12
NULL,RevalData->Entity->CustomFields->CDF13
NULL,RevalData->Entity->CustomFields->CDF14
NULL,RevalData->Entity->CustomFields->CDF15
NULL,RevalData->Entity->CustomFields->CDF2
NULL,RevalData->Entity->CustomFields->CDF3
NULL,RevalData->Entity->CustomFields->CDF4
NULL,RevalData->Entity->CustomFields->CDF5
NULL,RevalData->Entity->CustomFields->CDF6
NULL,RevalData->Entity->CustomFields->CDF7
NULL,RevalData->Entity->CustomFields->CDF8
NULL,RevalData->Entity->CustomFields->CDF9
NULL,RevalData->Entity->CustomFields->CF1
NULL,RevalData->Entity->CustomFields->CF10
NULL,RevalData->Entity->CustomFields->CF11
NULL,RevalData->Entity->CustomFields->CF12
NULL,RevalData->Entity->CustomFields->CF13
NULL,RevalData->Entity->CustomFields->CF14
NULL,RevalData->Entity->CustomFields->CF15
NULL,RevalData->Entity->CustomFields->CF2
NULL,RevalData->Entity->CustomFields->CF3
NULL,RevalData->Entity->CustomFields->CF4
NULL,RevalData->Entity->CustomFields->CF5
NULL,RevalData->Entity->CustomFields->CF6
NULL,RevalData->Entity->CustomFields->CF7
NULL,RevalData->Entity->CustomFields->CF8
NULL,RevalData->Entity->CustomFields->CF9
NULL,RevalData->Entity->EntityData
NULL,RevalData->Entity->EntityData->ACHOriginatorID
NULL,RevalData->Entity->EntityData->AccountRegisTR
NULL,RevalData->Entity->EntityData->AddrCity
NULL,RevalData->Entity->EntityData->AddrCountry
NULL,RevalData->Entity->EntityData->AddrCountryISO
NULL,RevalData->Entity->EntityData->AddrEmail
NULL,RevalData->Entity->EntityData->AddrFax
NULL,RevalData->Entity->EntityData->AddrPhone
NULL,RevalData->Entity->EntityData->AddrPostalCode
NULL,RevalData->Entity->EntityData->AddrState
NULL,RevalData->Entity->EntityData->AddrStreet
NULL,RevalData->Entity->EntityData->Address1
NULL,RevalData->Entity->EntityData->Address2
NULL,RevalData->Entity->EntityData->Address3
NULL,RevalData->Entity->EntityData->AlternativeLongName
NULL,RevalData->Entity->EntityData->Association
NULL,RevalData->Entity->EntityData->BusinessEntityID
NULL,RevalData->Entity->EntityData->CalendarID
NULL,RevalData->Entity->EntityData->CheckFlag
NULL,RevalData->Entity->EntityData->CheckLimit
NULL,RevalData->Entity->EntityData->ClearingMemberId
NULL,RevalData->Entity->EntityData->ClearingMemberIdType
NULL,RevalData->Entity->EntityData->ClearingObligation
NULL,RevalData->Entity->EntityData->ClearingThreshold
NULL,RevalData->Entity->EntityData->ClientCode
NULL,RevalData->Entity->EntityData->CorporateSector
NULL,RevalData->Entity->EntityData->CorporateSectorSelection
NULL,RevalData->Entity->EntityData->CounterpartyStatus
NULL,RevalData->Entity->EntityData->EFTCustomerId
NULL,RevalData->Entity->EntityData->EmailSender
NULL,RevalData->Entity->EntityData->EmirChangedAt
NULL,RevalData->Entity->EntityData->EmirChangedBy
NULL,RevalData->Entity->EntityData->EmirID
NULL,RevalData->Entity->EntityData->EndOfFiscalYear
NULL,RevalData->Entity->EntityData->EntityGroup
NULL,RevalData->Entity->EntityData->EntityGroupCodeDTCC
NULL,RevalData->Entity->EntityData->EntityID
NULL,RevalData->Entity->EntityData->EntityIdType
NULL,RevalData->Entity->EntityData->EntitySegment
NULL,RevalData->Entity->EntityData->EquiCurCode
NULL,RevalData->Entity->EntityData->EquiCurVal
NULL,RevalData->Entity->EntityData->EquiRateType
NULL,RevalData->Entity->EntityData->ExternalName
NULL,RevalData->Entity->EntityData->ExternalReference
NULL,RevalData->Entity->EntityData->FinfragChangedAt
NULL,RevalData->Entity->EntityData->FinfragChangedBy
NULL,RevalData->Entity->EntityData->FinfragClearingMemberId
NULL,RevalData->Entity->EntityData->FinfragClearingMemberIdType
NULL,RevalData->Entity->EntityData->FinfragClearingObligation
NULL,RevalData->Entity->EntityData->FinfragClearingThreshold
NULL,RevalData->Entity->EntityData->FinfragEntityGroup
NULL,RevalData->Entity->EntityData->FinfragEntityIdType
NULL,RevalData->Entity->EntityData->FinfragID
NULL,RevalData->Entity->EntityData->FuncCurCode
NULL,RevalData->Entity->EntityData->FuncCurVal
NULL,RevalData->Entity->EntityData->FuncRateType
NULL,RevalData->Entity->EntityData->GroupCurCode
NULL,RevalData->Entity->EntityData->GroupCurVal
NULL,RevalData->Entity->EntityData->GroupRateType
NULL,RevalData->Entity->EntityData->HoldingEntity
NULL,RevalData->Entity->EntityData->HoldingFlag
NULL,RevalData->Entity->EntityData->InvestmentAccountId
NULL,RevalData->Entity->EntityData->InvestmentClientId
NULL,RevalData->Entity->EntityData->InvestmentDayCountConvention
NULL,RevalData->Entity->EntityData->InvestmentTierClassification
NULL,RevalData->Entity->EntityData->IsActive
NULL,RevalData->Entity->EntityData->LongName
NULL,RevalData->Entity->EntityData->MailingList
NULL,RevalData->Entity->EntityData->NatureOfCounterparty
NULL,RevalData->Entity->EntityData->NetCenter
NULL,RevalData->Entity->EntityData->NetFlag
NULL,RevalData->Entity->EntityData->NetOnlyReconcile
NULL,RevalData->Entity->EntityData->NetSI
NULL,RevalData->Entity->EntityData->NetSettleEntity
NULL,RevalData->Entity->EntityData->PmsAccDetProfileId
NULL,RevalData->Entity->EntityData->PostingFlag
NULL,RevalData->Entity->EntityData->Region
NULL,RevalData->Entity->EntityData->SEPACreditorID
NULL,RevalData->Entity->EntityData->SendConfLetter
NULL,RevalData->Entity->EntityData->SendTradeTicket
NULL,RevalData->Entity->EntityData->SettlementCurCode
NULL,RevalData->Entity->EntityData->SettlementCurFixed
NULL,RevalData->Entity->EntityData->ShortName
NULL,RevalData->Entity->EntityData->SortField
NULL,RevalData->Entity->EntityData->TINType
NULL,RevalData->Entity->EntityData->TaxID
NULL,RevalData->Entity->EntityData->TradeRepository
NULL,RevalData->ExcludedClients
NULL,RevalData->Overwrite
NULL,RevalData->Version
NULL,[$:Attribute:$]->RevalData->Entity->delete
