KWD,AED,0.0850087800,AED/KWD
KWD,AED,0.0900000000,AED/KWD
AED,KWD,0.0850087800,AED/KWD
AED,KWD,0.0900000000,AED/KWD
AED,KZT,122.0287763900,AED/KZT
KZT,AED,122.0287763900,AED/KZT
AED,LBP,411.6357894500,AED/LBP
LBP,AED,411.6357894500,AED/LBP
AED,LKR,51.5905966300,AED/LKR
LKR,AED,51.5905966300,AED/LKR
AED,MAD,2.7993683900,AED/MAD
MAD,AED,2.7993683900,AED/MAD
AED,MKD,15.4935137400,AED/MKD
MKD,AED,15.4935137400,AED/MKD
AED,MOP,2.1752446800,AED/MOP
AED,MOP,2.1800000000,AED/MOP
MOP,AED,2.1752446800,AED/MOP
MOP,AED,2.1800000000,AED/MOP
AED,MUR,10.7264881600,AED/MUR
MUR,AED,10.7264881600,AED/MUR
AED,MXN,6.6297319700,AED/MXN
AED,MXN,6.6000000000,AED/MXN
MXN,AED,6.6297319700,AED/MXN
MXN,AED,6.6000000000,AED/MXN
AED,NGN,105.4408341600,AED/NGN
NGN,AED,105.4408341600,AED/NGN
AED,NIO,9.1842151800,AED/NIO
NIO,AED,9.1842151800,AED/NIO
AED,NOK,2.8364618900,AED/NOK
AED,NOK,2.8500000000,AED/NOK
NOK,AED,2.8364618900,AED/NOK
NOK,AED,2.8500000000,AED/NOK
AED,NPR,32.9594489700,AED/NPR
NPR,AED,32.9594489700,AED/NPR
AED,OMR,0.1048146700,AED/OMR
OMR,AED,0.1048146700,AED/OMR
AED,PGK,0.9323489500,AED/PGK
PGK,AED,0.9323489500,AED/PGK
AED,PHP,13.8437036300,AED/PHP
AED,PHP,13.7700000000,AED/PHP
PHP,AED,13.8437036300,AED/PHP
PHP,AED,13.7700000000,AED/PHP
AED,PKR,45.4990947800,AED/PKR
AED,PKR,45.1100000000,AED/PKR
PKR,AED,45.1100000000,AED/PKR
PKR,AED,45.4990947800,AED/PKR
AED,PLN,1.1495174400,AED/PLN
AED,PLN,1.1500000000,AED/PLN
PLN,AED,1.1495174400,AED/PLN
PLN,AED,1.1500000000,AED/PLN
AED,QAR,0.9912472900,AED/QAR
AED,QAR,1.0100000000,AED/QAR
QAR,AED,0.9912472900,AED/QAR
QAR,AED,1.0100000000,AED/QAR
AED,RON,1.2142030700,AED/RON
RON,AED,1.2142030700,AED/RON
AED,RSD,29.5223445800,AED/RSD
RSD,AED,29.5223445800,AED/RSD
AED,RUB,21.1049099500,AED/RUB
AED,RUB,21.4000000000,AED/RUB
RUB,AED,21.1049099500,AED/RUB
RUB,AED,21.4000000000,AED/RUB
AED,SAR,1.0243251700,AED/SAR
AED,SAR,1.0200000000,AED/SAR
SAR,AED,1.0243251700,AED/SAR
SAR,AED,1.0200000000,AED/SAR
AED,SEK,2.7575242000,AED/SEK
AED,SEK,2.7500000000,AED/SEK
SEK,AED,2.7500000000,AED/SEK
SEK,AED,2.7575242000,AED/SEK
AED,SVC,2.3800552700,AED/SVC
SVC,AED,2.3800552700,AED/SVC
AED,SYP,140.0705116900,AED/SYP
SYP,AED,140.0705116900,AED/SYP
AED,THB,8.9677797000,AED/THB
AED,THB,9.0200000000,AED/THB
THB,AED,9.0200000000,AED/THB
THB,AED,8.9677797000,AED/THB
AED,TTD,1.8394838200,AED/TTD
TTD,AED,1.8394838200,AED/TTD
AED,TWD,8.2289043500,AED/TWD
AED,TWD,8.2600000000,AED/TWD
TWD,AED,8.2289043500,AED/TWD
TWD,AED,8.2600000000,AED/TWD
AED,UAH,7.5044580300,AED/UAH
UAH,AED,7.5044580300,AED/UAH
AED,UYU,11.9829029600,AED/UYU
UYU,AED,11.9829029600,AED/UYU
AED,VEF,67658.8105577000,AED/VEF
VEF,AED,67658.8105577000,AED/VEF
AED,VES,23028.5870302100,AED/VES
VES,AED,23028.5870302100,AED/VES
AED,VND,6445.4215047000,AED/VND
AED,VND,6457.2200000000,AED/VND
VND,AED,6445.4215047000,AED/VND
VND,AED,6457.2200000000,AED/VND
AED,XAF,167.0119652100,AED/XAF
XAF,AED,167.0119652100,AED/XAF
AED,XOF,163.1664919800,AED/XOF
XOF,AED,163.1664919800,AED/XOF
AED,XPF,29.9919687500,AED/XPF
XPF,AED,29.9919687500,AED/XPF
AED,ZAR,5.0491403800,AED/ZAR
AED,ZAR,4.9800000000,AED/ZAR
ZAR,AED,4.9800000000,AED/ZAR
ZAR,AED,5.0491403800,AED/ZAR
ALL,CAD,0.0120492600,ALL/CAD
CAD,ALL,0.0120492600,ALL/CAD
CHF,ALL,0.0082641200,ALL/CHF
ALL,CHF,0.0082641200,ALL/CHF
ALL,JPY,0.9157537200,ALL/JPY
JPY,ALL,0.9157537200,ALL/JPY
BYN,AMD,0.0051762800,AMD/BYN
AMD,BYN,0.0051762800,AMD/BYN
AMD,BYR,39.0433482800,AMD/BYR
BYR,AMD,39.0433482800,AMD/BYR
AMD,CLP,1.7180767300,AMD/CLP
CLP,AMD,1.7180767300,AMD/CLP
COP,AMD,8.0498256100,AMD/COP
AMD,COP,8.0498256100,AMD/COP
AMD,CRC,1.1486796200,AMD/CRC
CRC,AMD,1.1486796200,AMD/CRC
AMD,IDR,33.1290483300,AMD/IDR
IDR,AMD,33.1290483300,AMD/IDR
AMD,KRW,2.4533134000,AMD/KRW
KRW,AMD,2.4533134000,AMD/KRW
AMD,LBP,3.0134529100,AMD/LBP
LBP,AMD,3.0134529100,AMD/LBP
AMD,VND,47.1848530100,AMD/VND
VND,AMD,47.1848530100,AMD/VND
AMD,XAF,1.2226407600,AMD/XAF
XAF,AMD,1.2226407600,AMD/XAF
ANG,CAD,0.7926257000,ANG/CAD
CAD,ANG,0.7926257000,ANG/CAD
ANG,CHF,0.5436312800,ANG/CHF
CHF,ANG,0.5436312800,ANG/CHF
JPY,ANG,60.2402234600,ANG/JPY
ANG,JPY,60.2402234600,ANG/JPY
AED,AOA,0.0067956500,AOA/AED
AOA,AED,0.0067956500,AOA/AED
AOA,ARS,0.1197376600,AOA/ARS
ARS,AOA,0.1197376600,AOA/ARS
AOA,AUD,0.0030585000,AOA/AUD
AUD,AOA,0.0030585000,AOA/AUD
AOA,BGN,0.0033358900,AOA/BGN
BGN,AOA,0.0033358900,AOA/BGN
BHD,AOA,0.0006975800,AOA/BHD
AOA,BHD,0.0006975800,AOA/BHD
AOA,CLP,1.5948586100,AOA/CLP
CLP,AOA,1.5948586100,AOA/CLP
CNY,AOA,0.0131061100,AOA/CNY
AOA,CNY,0.0131061100,AOA/CNY
AOA,COP,7.4725030800,AOA/COP
COP,AOA,7.4725030800,AOA/COP
AOA,CRC,1.0662978800,AOA/CRC
CRC,AOA,1.0662978800,AOA/CRC
AOA,DKK,0.0127296200,AOA/DKK
DKK,AOA,0.0127296200,AOA/DKK
AOA,DOP,0.0997937200,AOA/DOP
DOP,AOA,0.0997937200,AOA/DOP
AOA,DZD,0.2331572700,AOA/DZD
DZD,AOA,0.2331572700,AOA/DZD
AOA,EGP,0.0291388800,AOA/EGP
EGP,AOA,0.0291388800,AOA/EGP
EUR,AOA,0.0017057000,AOA/EUR
AOA,EUR,0.0017057000,AOA/EUR
AOA,GBP,0.0014921900,AOA/GBP
GBP,AOA,0.0014921900,AOA/GBP
GTQ,AOA,0.0142641700,AOA/GTQ
AOA,GTQ,0.0142641700,AOA/GTQ
AOA,HNL,0.0458174100,AOA/HNL
HNL,AOA,0.0458174100,AOA/HNL
AOA,HRK,0.0130147200,AOA/HRK
HRK,AOA,0.0130147200,AOA/HRK
AOA,HUF,0.6210558400,AOA/HUF
HUF,AOA,0.6210558400,AOA/HUF
IDR,AOA,30.7530780800,AOA/IDR
AOA,IDR,30.7530780800,AOA/IDR
AOA,ILS,0.0067226600,AOA/ILS
ILS,AOA,0.0067226600,AOA/ILS
INR,AOA,0.1413466800,AOA/INR
AOA,INR,0.1413466800,AOA/INR
AOA,ISK,0.2655708000,AOA/ISK
ISK,AOA,0.2655708000,AOA/ISK
JPY,AOA,0.1994949300,AOA/JPY
AOA,JPY,0.1994949300,AOA/JPY
AOA,KES,0.1955542400,AOA/KES
KES,AOA,0.1955542400,AOA/KES
AOA,KRW,2.2773651100,AOA/KRW
KRW,AOA,2.2773651100,AOA/KRW
AOA,KWD,0.0005776900,AOA/KWD
KWD,AOA,0.0005776900,AOA/KWD
AOA,KZT,0.8292646800,AOA/KZT
KZT,AOA,0.8292646800,AOA/KZT
AOA,LKR,0.3505915700,AOA/LKR
LKR,AOA,0.3505915700,AOA/LKR
AOA,LVL,0.0009403100,AOA/LVL
LVL,AOA,0.0009403100,AOA/LVL
AOA,MAD,0.0190235200,AOA/MAD
MAD,AOA,0.0190235200,AOA/MAD
AOA,MMK,2.5928975100,AOA/MMK
MMK,AOA,2.5928975100,AOA/MMK
AOA,MUR,0.0728934400,AOA/MUR
MUR,AOA,0.0728934400,AOA/MUR
AOA,MXN,0.0450533300,AOA/MXN
MXN,AOA,0.0450533300,AOA/MXN
AOA,MYR,0.0080617600,AOA/MYR
MYR,AOA,0.0080617600,AOA/MYR
AOA,NPR,0.2239808300,AOA/NPR
NPR,AOA,0.2239808300,AOA/NPR
AOA,PEN,0.0063691100,AOA/PEN
PEN,AOA,0.0063691100,AOA/PEN
AOA,PGK,0.0063359200,AOA/PGK
PGK,AOA,0.0063359200,AOA/PGK
AOA,PHP,0.0940769500,AOA/PHP
PHP,AOA,0.0940769500,AOA/PHP
AOA,PKR,0.3091958600,AOA/PKR
PKR,AOA,0.3091958600,AOA/PKR
AOA,RSD,0.2006234800,AOA/RSD
RSD,AOA,0.2006234800,AOA/RSD
AOA,RUB,0.1434215500,AOA/RUB
RUB,AOA,0.1434215500,AOA/RUB
AOA,THB,0.0609418800,AOA/THB
THB,AOA,0.0609418800,AOA/THB
AOA,TND,0.0053885600,AOA/TND
TND,AOA,0.0053885600,AOA/TND
AOA,TRY,0.0122636700,AOA/TRY
TRY,AOA,0.0122636700,AOA/TRY
AOA,TTD,0.0125004900,AOA/TTD
TTD,AOA,0.0125004900,AOA/TTD
AOA,TWD,0.0559207400,AOA/TWD
TWD,AOA,0.0559207400,AOA/TWD
AOA,UAH,0.0509976600,AOA/UAH
UAH,AOA,0.0509976600,AOA/UAH
AOA,VES,156.4941850800,AOA/VES
VES,AOA,156.4941850800,AOA/VES
AOA,VND,43.8008195900,AOA/VND
VND,AOA,43.8008195900,AOA/VND
ARS,AMD,7.7526267000,ARS/AMD
AMD,ARS,7.7526267000,ARS/AMD
ARS,BRL,0.0813875200,ARS/BRL
BRL,ARS,0.0813875200,ARS/BRL
BYN,ARS,0.0401297900,ARS/BYN
ARS,BYN,0.0401297900,ARS/BYN
ARS,BYR,302.6885043300,ARS/BYR
BYR,ARS,302.6885043300,ARS/BYR
CAD,ARS,0.0219221300,ARS/CAD
ARS,CAD,0.0219221300,ARS/CAD
ARS,CHF,0.0150355400,ARS/CHF
CHF,ARS,0.0150355400,ARS/CHF
CNY,ARS,0.1094568900,ARS/CNY
ARS,CNY,0.1094568900,ARS/CNY
ARS,COP,62.4072929500,ARS/COP
COP,ARS,62.4072929500,ARS/COP
CRC,ARS,8.9052843000,ARS/CRC
ARS,CRC,8.9052843000,ARS/CRC
ARS,CZK,0.3923593900,ARS/CZK
CZK,ARS,0.3923593900,ARS/CZK
ARS,DKK,0.1063125800,ARS/DKK
DKK,ARS,0.1063125800,ARS/DKK
ARS,DOP,0.8334363400,ARS/DOP
DOP,ARS,0.8334363400,ARS/DOP
ARS,DZD,1.9472342400,ARS/DZD
DZD,ARS,1.9472342400,ARS/DZD
EGP,ARS,0.2433560000,ARS/EGP
ARS,EGP,0.2433560000,ARS/EGP
ARS,HNL,0.3826483300,ARS/HNL
HNL,ARS,0.3826483300,ARS/HNL
HUF,ARS,5.1868047000,ARS/HUF
ARS,HUF,5.1868047000,ARS/HUF
ARS,IDR,256.8371446200,ARS/IDR
IDR,ARS,256.8371446200,ARS/IDR
ARS,ILS,0.0561449300,ARS/ILS
ILS,ARS,0.0561449300,ARS/ILS
INR,ARS,1.1804697200,ARS/INR
ARS,INR,1.1804697200,ARS/INR
ARS,ISK,2.2179388100,ARS/ISK
ISK,ARS,2.2179388100,ARS/ISK
JMD,ARS,2.0741656400,ARS/JMD
ARS,JMD,2.0741656400,ARS/JMD
ARS,KES,1.6331891200,ARS/KES
KES,ARS,1.6331891200,ARS/KES
ARS,KRW,19.0196229900,ARS/KRW
KRW,ARS,19.0196229900,ARS/KRW
ARS,KZT,6.9256798500,ARS/KZT
KZT,ARS,6.9256798500,ARS/KZT
ARS,LBP,23.3621755300,ARS/LBP
LBP,ARS,23.3621755300,ARS/LBP
ARS,LKR,2.9279975300,ARS/LKR
LKR,ARS,2.9279975300,ARS/LKR
ARS,MAD,0.1588767000,ARS/MAD
MAD,ARS,0.1588767000,ARS/MAD
ARS,MKD,0.8793263300,ARS/MKD
MKD,ARS,0.8793263300,ARS/MKD
ARS,MUR,0.6087762700,ARS/MUR
MUR,ARS,0.6087762700,ARS/MUR
ARS,MXN,0.3762670000,ARS/MXN
MXN,ARS,0.3762670000,ARS/MXN
ARS,MYR,0.0673284900,ARS/MYR
MYR,ARS,0.0673284900,ARS/MYR
ARS,NGN,5.9842398000,ARS/NGN
NGN,ARS,5.9842398000,ARS/NGN
ARS,NIO,0.5212453600,ARS/NIO
NIO,ARS,0.5212453600,ARS/NIO
ARS,NOK,0.1609819200,ARS/NOK
NOK,ARS,0.1609819200,ARS/NOK
ARS,NPR,1.8705964200,ARS/NPR
NPR,ARS,1.8705964200,ARS/NPR
ARS,PEN,0.0531922100,ARS/PEN
PEN,ARS,0.0531922100,ARS/PEN
ARS,PGK,0.0529149800,ARS/PGK
PGK,ARS,0.0529149800,ARS/PGK
ARS,PHP,0.7856922100,ARS/PHP
PHP,ARS,0.7856922100,ARS/PHP
ARS,PKR,2.5822775000,ARS/PKR
PKR,ARS,2.5822775000,ARS/PKR
ARS,PLN,0.0652402700,ARS/PLN
PLN,ARS,0.0652402700,ARS/PLN
ARS,RSD,1.6755253400,ARS/RSD
RSD,ARS,1.6755253400,ARS/RSD
ARS,RUB,1.1977982100,ARS/RUB
RUB,ARS,1.1977982100,ARS/RUB
ARS,SEK,0.1565018500,ARS/SEK
SEK,ARS,0.1565018500,ARS/SEK
ARS,SVC,0.1350788000,ARS/SVC
SVC,ARS,0.1350788000,ARS/SVC
ARS,SYP,7.9496291700,ARS/SYP
SYP,ARS,7.9496291700,ARS/SYP
ARS,THB,0.5089616800,ARS/THB
THB,ARS,0.5089616800,ARS/THB
ARS,TWD,0.4670271900,ARS/TWD
TWD,ARS,0.4670271900,ARS/TWD
ARS,UAH,0.4259116200,ARS/UAH
UAH,ARS,0.4259116200,ARS/UAH
ARS,UYU,0.6800834400,ARS/UYU
UYU,ARS,0.6800834400,ARS/UYU
ARS,VND,365.8065513000,ARS/VND
VND,ARS,365.8065513000,ARS/VND
ARS,XAF,9.4786773800,ARS/XAF
XAF,ARS,9.4786773800,ARS/XAF
ARS,XOF,9.2604295400,ARS/XOF
XOF,ARS,9.2604295400,ARS/XOF
ARS,XPF,1.7021786200,ARS/XPF
XPF,ARS,1.7021786200,ARS/XPF
ARS,ZAR,0.2865613400,ARS/ZAR
ZAR,ARS,0.2865613400,ARS/ZAR
AUD,AED,2.2218884400,AUD/AED
AUD,AED,2.2300000000,AUD/AED
AED,AUD,2.2218884400,AUD/AED
AED,AUD,2.2300000000,AUD/AED
ALL,AUD,71.2269750000,AUD/ALL
AUD,ALL,71.2269750000,AUD/ALL
AMD,AUD,303.5085750000,AUD/AMD
AUD,AMD,303.5085750000,AUD/AMD
AUD,ANG,1.0827710000,AUD/ANG
ANG,AUD,1.0827710000,AUD/ANG
ARS,AUD,39.1491280000,AUD/ARS
AUD,ARS,39.1491280000,AUD/ARS
AUD,AWG,1.0948690000,AUD/AWG
AWG,AUD,1.0948690000,AUD/AWG
AZN,AUD,1.0262128500,AUD/AZN
AUD,AZN,1.0262128500,AUD/AZN
AUD,BAM,1.1017346200,AUD/BAM
BAM,AUD,1.1017346200,AUD/BAM
BBD,AUD,1.2213535900,AUD/BBD
AUD,BBD,1.2213535900,AUD/BBD
AUD,BDT,51.3318140000,AUD/BDT
BDT,AUD,51.3318140000,AUD/BDT
BGN,AUD,1.0906951900,AUD/BGN
AUD,BGN,1.0906951900,AUD/BGN
AUD,BHD,0.2280775500,AUD/BHD
BHD,AUD,0.2280775500,AUD/BHD
BMD,AUD,0.6049000000,AUD/BMD
AUD,BMD,0.6049000000,AUD/BMD
AUD,BND,0.8655211700,AUD/BND
BND,AUD,0.8655211700,AUD/BND
BOB,AUD,4.1707855000,AUD/BOB
AUD,BOB,4.1707855000,AUD/BOB
AUD,BRL,3.1862502600,AUD/BRL
BRL,AUD,3.1862502600,AUD/BRL
AUD,BRO,3.1859175700,AUD/BRO
BRO,AUD,3.1859175700,AUD/BRO
AUD,BSD,0.6049000000,AUD/BSD
BSD,AUD,0.6049000000,AUD/BSD
BWP,AUD,7.3723339400,AUD/BWP
AUD,BWP,7.3723339400,AUD/BWP
AUD,BYN,1.5710462800,AUD/BYN
BYN,AUD,1.5710462800,AUD/BYN
AUD,BYR,11849.9910000000,AUD/BYR
BYR,AUD,11849.9910000000,AUD/BYR
CAD,AUD,0.8582321200,AUD/CAD
CAD,AUD,0.8600000000,AUD/CAD
AUD,CAD,0.8582321200,AUD/CAD
AUD,CAD,0.8600000000,AUD/CAD
AUD,CHF,0.5886281900,AUD/CHF
AUD,CHF,0.5900000000,AUD/CHF
CHF,AUD,0.5886281900,AUD/CHF
CHF,AUD,0.5900000000,AUD/CHF
CLP,AUD,521.4510205000,AUD/CLP
AUD,CLP,521.4510205000,AUD/CLP
AUD,CNH,4.2933080000,AUD/CNH
CNH,AUD,4.2933080000,AUD/CNH
AUD,CNY,4.2851418500,AUD/CNY
AUD,CNY,4.3300000000,AUD/CNY
CNY,AUD,4.2851418500,AUD/CNY
CNY,AUD,4.3300000000,AUD/CNY
AUD,COP,2443.1911000000,AUD/COP
COP,AUD,2443.1911000000,AUD/COP
AUD,CRC,348.6341150000,AUD/CRC
CRC,AUD,348.6341150000,AUD/CRC
AUD,CUP,0.6049000000,AUD/CUP
CUP,AUD,0.6049000000,AUD/CUP
AUD,CZK,15.3605281500,AUD/CZK
AUD,CZK,15.2500000000,AUD/CZK
CZK,AUD,15.3605281500,AUD/CZK
CZK,AUD,15.2500000000,AUD/CZK
AUD,DKK,4.1620447000,AUD/DKK
AUD,DKK,4.1500000000,AUD/DKK
DKK,AUD,4.1620447000,AUD/DKK
DKK,AUD,4.1500000000,AUD/DKK
AUD,DOP,32.6283060000,AUD/DOP
DOP,AUD,32.6283060000,AUD/DOP
AUD,DZD,76.2325225000,AUD/DZD
DZD,AUD,76.2325225000,AUD/DZD
AUD,EGP,9.5271750000,AUD/EGP
EGP,AUD,9.5271750000,AUD/EGP
AUD,ETB,19.9373830200,AUD/ETB
ETB,AUD,19.9373830200,AUD/ETB
FJD,AUD,1.3905747100,AUD/FJD
AUD,FJD,1.3905747100,AUD/FJD
AUD,GEL,1.9618721700,AUD/GEL
GEL,AUD,1.9618721700,AUD/GEL
GHS,AUD,3.4872485000,AUD/GHS
AUD,GHS,3.4872485000,AUD/GHS
AUD,GTQ,4.6637790000,AUD/GTQ
GTQ,AUD,4.6637790000,AUD/GTQ
GYD,AUD,126.1881890000,AUD/GYD
AUD,GYD,126.1881890000,AUD/GYD
AUD,HKD,4.6890033300,AUD/HKD
AUD,HKD,4.7200000000,AUD/HKD
HKD,AUD,4.6890033300,AUD/HKD
HKD,AUD,4.7200000000,AUD/HKD
HNL,AUD,14.9803485000,AUD/HNL
AUD,HNL,14.9803485000,AUD/HNL
AUD,HRK,4.2552597900,AUD/HRK
HRK,AUD,4.2552597900,AUD/HRK
AUD,HUF,203.0588810000,AUD/HUF
AUD,HUF,204.4100000000,AUD/HUF
HUF,AUD,203.0588810000,AUD/HUF
HUF,AUD,204.4100000000,AUD/HUF
IDR,AUD,10054.9502500000,AUD/IDR
IDR,AUD,9910.6100000000,AUD/IDR
AUD,IDR,10054.9502500000,AUD/IDR
AUD,IDR,9910.6100000000,AUD/IDR
AUD,ILS,2.1980251300,AUD/ILS
ILS,AUD,2.1980251300,AUD/ILS
INR,AUD,46.2143600000,AUD/INR
INR,AUD,46.0600000000,AUD/INR
AUD,INR,46.2143600000,AUD/INR
AUD,INR,46.0600000000,AUD/INR
AUD,IQD,722.1356690000,AUD/IQD
IQD,AUD,722.1356690000,AUD/IQD
ISK,AUD,86.8303705000,AUD/ISK
AUD,ISK,86.8303705000,AUD/ISK
AUD,JMD,81.2017760000,AUD/JMD
JMD,AUD,81.2017760000,AUD/JMD
JOD,AUD,0.4288741000,AUD/JOD
AUD,JOD,0.4288741000,AUD/JOD
AUD,JPY,65.2263670000,AUD/JPY
AUD,JPY,65.4100000000,AUD/JPY
JPY,AUD,65.2263670000,AUD/JPY
JPY,AUD,65.4100000000,AUD/JPY
KES,AUD,63.9379300000,AUD/KES
AUD,KES,63.9379300000,AUD/KES
AUD,KHR,2458.5253150000,AUD/KHR
KHR,AUD,2458.5253150000,AUD/KHR
KRW,AUD,744.6016550000,AUD/KRW
KRW,AUD,753.5700000000,AUD/KRW
AUD,KRW,744.6016550000,AUD/KRW
AUD,KRW,753.5700000000,AUD/KRW
AUD,KWD,0.1888800300,AUD/KWD
AUD,KWD,0.1900000000,AUD/KWD
KWD,AUD,0.1888800300,AUD/KWD
KWD,AUD,0.1900000000,AUD/KWD
AUD,KZT,271.1343270000,AUD/KZT
KZT,AUD,271.1343270000,AUD/KZT
AUD,LAK,5406.2453580000,AUD/LAK
LAK,AUD,5406.2453580000,AUD/LAK
LBP,AUD,914.6088000000,AUD/LBP
AUD,LBP,914.6088000000,AUD/LBP
AUD,LKR,114.6285500000,AUD/LKR
LKR,AUD,114.6285500000,AUD/LKR
AUD,LTL,1.7263241100,AUD/LTL
LTL,AUD,1.7263241100,AUD/LTL
AUD,LVL,0.3074404300,AUD/LVL
LVL,AUD,0.3074404300,AUD/LVL
AUD,MAD,6.2198842500,AUD/MAD
MAD,AUD,6.2198842500,AUD/MAD
AUD,MDL,11.1026370500,AUD/MDL
MDL,AUD,11.1026370500,AUD/MDL
AUD,MKD,34.4248590000,AUD/MKD
MKD,AUD,34.4248590000,AUD/MKD
AUD,MMK,847.7673500000,AUD/MMK
MMK,AUD,847.7673500000,AUD/MMK
AUD,MOP,4.8331510000,AUD/MOP
AUD,MOP,4.8600000000,AUD/MOP
MOP,AUD,4.8331510000,AUD/MOP
MOP,AUD,4.8600000000,AUD/MOP
AUD,MRO,214.4370500000,AUD/MRO
MRO,AUD,214.4370500000,AUD/MRO
AUD,MRU,22.7593625000,AUD/MRU
MRU,AUD,22.7593625000,AUD/MRU
AUD,MUR,23.8330600000,AUD/MUR
MUR,AUD,23.8330600000,AUD/MUR
AUD,MXN,14.7305248000,AUD/MXN
AUD,MXN,14.7300000000,AUD/MXN
MXN,AUD,14.7300000000,AUD/MXN
MXN,AUD,14.7305248000,AUD/MXN
AUD,MYR,2.6358517500,AUD/MYR
AUD,MYR,2.6600000000,AUD/MYR
MYR,AUD,2.6358517500,AUD/MYR
MYR,AUD,2.6600000000,AUD/MYR
AUD,MZN,40.4133690000,AUD/MZN
MZN,AUD,40.4133690000,AUD/MZN
AUD,NAD,11.2154509000,AUD/NAD
NAD,AUD,11.2154509000,AUD/NAD
AUD,NGN,234.2777700000,AUD/NGN
NGN,AUD,234.2777700000,AUD/NGN
AUD,NIO,20.4063015000,AUD/NIO
NIO,AUD,20.4063015000,AUD/NIO
AUD,NOK,6.3023018800,AUD/NOK
AUD,NOK,6.3600000000,AUD/NOK
NOK,AUD,6.3600000000,AUD/NOK
NOK,AUD,6.3023018800,AUD/NOK
AUD,NPR,73.2322185000,AUD/NPR
NPR,AUD,73.2322185000,AUD/NPR
AUD,NZD,1.0241259600,AUD/NZD
AUD,NZD,1.0300000000,AUD/NZD
NZD,AUD,1.0241259600,AUD/NZD
NZD,AUD,1.0300000000,AUD/NZD
AUD,OMR,0.2328865000,AUD/OMR
OMR,AUD,0.2328865000,AUD/OMR
AUD,PAB,0.6049000000,AUD/PAB
PAB,AUD,0.6049000000,AUD/PAB
AUD,PEN,2.0824287400,AUD/PEN
PEN,AUD,2.0824287400,AUD/PEN
AUD,PGK,2.0715753400,AUD/PGK
PGK,AUD,2.0715753400,AUD/PGK
AUD,PHO,29.8971825000,AUD/PHO
PHO,AUD,29.8971825000,AUD/PHO
AUD,PHP,30.7591650000,AUD/PHP
