RevalData->ReconciliationRule->ReconciliationRuleData->DayBeforeAnd,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->DebitCashTransactionReason,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->DebitCashTransactionType,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->Direction,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->DynAnalysisForCredit,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->DynAnalysisForDebit,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->DynCashTransactionReasonForCredits,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->DynRuleCashTransactionReasonForDebits,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->DynRuleForCredit,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->DynRuleForDebit,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->IndicatePreReconciliationOnAccountCredit,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->IndicatePreReconciliationOnAccountDebit,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->IndicateReconciliationOnAccountCredit,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->IndicateReconciliationOnAccountDebit,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->MaximumAmountAccumulated,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->MaximumAmountDifference,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->MaximumAmountForAccumulatedCTAsInAccountCurrency,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->MaximumAmountForReconciliationWithDifferenceInAccountCurrency,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->MaximumAmountForUnscheduledCTAsInAccountCurrency,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->MaximumAmountUnscheduled,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->PaymentCurrencies,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->PaymentCurrencyAmountOfItemMustCorrespondWithCTA,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->PositionType,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->ReconciliationCriterionCashTransactionTypeSingleReconciliation,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->ReconciliationInstructionCollectiveReconciliation,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->ReconciliationInstructionSingleReconciliation,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->ReconciliationRuleName,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->SWIFTCodes,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->SingleReconciliation,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->SplitInstructionCollectiveReconciliation,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->SplitInstructionSingleReconciliation,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->StatementItemGreaterThanCTAMaxDifference,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->StatementItemGreaterThanCTAMaxDifferenceInProzent,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->StatementItemLessThanCTAMaxDifference,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->StatementItemLessThanCTAMaxDifferenceInProzent,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->SwiftListControl,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->TransactionCategory,NULL
RevalData->ReconciliationRule->ReconciliationRuleData->UnscheduledCreationOfCashTransaction,NULL
RevalData->ReconciliationRule->ReconciliationRuleList,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Abort1,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Abort2,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Abort3,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Abort4,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->AutomaticMatchingOfInternalAccount,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Counterpart,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Description,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->DetailsOfPayment,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Direction,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Entity,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ExcludePattern1,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ExcludePattern2,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ExcludePattern3,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->FilterCriterion,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->FindResult1,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->FindResult2,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->FindResult3,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->FindResult4,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->FixedDynamic,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->IgnoreLineBreaksForSearch1,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->IgnoreLineBreaksForSearch2,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->IgnoreLineBreaksForSearch3,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->LedgerAccountAssignmentCode,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->LedgerAccountAssignmentCodeCredit,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->LedgerAccountAssignmentCodeDebit,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->LineBlock1,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->LineBlock2,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->LineBlock3,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->OnlyCompleteWords1,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->OnlyCompleteWords2,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->OnlyCompleteWords3,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->PTPAccount,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Priority,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Reference,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->RelatedAccount,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->RelativeSearchIndication1,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->RelativeSearchIndication2,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->RelativeSearchIndication3,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->RelativeSearchIndication4,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLength1,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLength2,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLength3,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLength4,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLine1,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLine2,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLine3,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLine4,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLineType1,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLineType2,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLineType3,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLineType4,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPosition1,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPosition2,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPosition3,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPosition4,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPositionType1,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPositionType2,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPositionType3,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPositionType4,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultType1,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultType2,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultType3,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultType4,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->SearchPattern1,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->SearchPattern2,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->SearchPattern3,NULL
RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->StdRelatedLedgerAccount,NULL
RevalData->Version,NULL
[$:Attribute:$]->RevalData->ReconciliationRule->ReconciliationRuleList->class,NULL
[$:Attribute:$]->RevalData->ReconciliationRule->delete,NULL
NULL,RevalData->ClientList
NULL,RevalData->Created
NULL,RevalData->CreatedBy
NULL,RevalData->Distribute
NULL,RevalData->ExcludedClients
NULL,RevalData->Overwrite
NULL,RevalData->ReconciliationRule
NULL,RevalData->ReconciliationRule->ReconciliationRuleData
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->AccountCurrencies
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->AccountCurrencyListControl
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->ActivityCodeListControl
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->ActivityCodes
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->AmountTolerance
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->CashTransactionIgnoreExternalReference
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->CashTransactionMaximumValueDate
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->CashTransactionReasonForCredits
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->CashTransactionReasonForDebits
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->CashTransactionReasonMustMatchSingleReconciliation
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->CashTransactionTypeForCredits
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->CashTransactionTypeForDebit
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->ClientCode
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->CollectiveReconciliation
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->CompactionCashTransactionReasonCredit
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->CompactionCashTransactionReasonDebit
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->Condensed
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->ControlOfPaymentCurrencyList
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->CreditCashTransactionReason
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->CreditCashTransactionType
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->CrossPaymentCompactionCredit
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->CrossPaymentCompactionDebit
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->DayBeforeAnd
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->DebitCashTransactionReason
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->DebitCashTransactionType
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->Direction
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->DynAnalysisForCredit
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->DynAnalysisForDebit
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->DynCashTransactionReasonForCredits
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->DynRuleCashTransactionReasonForDebits
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->DynRuleForCredit
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->DynRuleForDebit
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->IndicatePreReconciliationOnAccountCredit
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->IndicatePreReconciliationOnAccountDebit
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->IndicateReconciliationOnAccountCredit
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->IndicateReconciliationOnAccountDebit
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->MaximumAmountAccumulated
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->MaximumAmountDifference
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->MaximumAmountForAccumulatedCTAsInAccountCurrency
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->MaximumAmountForReconciliationWithDifferenceInAccountCurrency
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->MaximumAmountForUnscheduledCTAsInAccountCurrency
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->MaximumAmountUnscheduled
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->PaymentCurrencies
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->PaymentCurrencyAmountOfItemMustCorrespondWithCTA
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->PositionType
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->ReconciliationCriterionCashTransactionTypeSingleReconciliation
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->ReconciliationInstructionCollectiveReconciliation
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->ReconciliationInstructionSingleReconciliation
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->ReconciliationRuleName
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->SWIFTCodes
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->SingleReconciliation
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->SplitInstructionCollectiveReconciliation
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->SplitInstructionSingleReconciliation
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->StatementItemGreaterThanCTAMaxDifference
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->StatementItemGreaterThanCTAMaxDifferenceInProzent
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->StatementItemLessThanCTAMaxDifference
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->StatementItemLessThanCTAMaxDifferenceInProzent
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->SwiftListControl
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->TransactionCategory
NULL,RevalData->ReconciliationRule->ReconciliationRuleData->UnscheduledCreationOfCashTransaction
NULL,RevalData->ReconciliationRule->ReconciliationRuleList
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Abort1
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Abort2
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Abort3
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Abort4
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->AutomaticMatchingOfInternalAccount
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Counterpart
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Description
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->DetailsOfPayment
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Direction
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Entity
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ExcludePattern1
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ExcludePattern2
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ExcludePattern3
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->FilterCriterion
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->FindResult1
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->FindResult2
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->FindResult3
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->FindResult4
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->FixedDynamic
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->IgnoreLineBreaksForSearch1
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->IgnoreLineBreaksForSearch2
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->IgnoreLineBreaksForSearch3
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->LedgerAccountAssignmentCode
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->LedgerAccountAssignmentCodeCredit
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->LedgerAccountAssignmentCodeDebit
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->LineBlock1
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->LineBlock2
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->LineBlock3
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->OnlyCompleteWords1
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->OnlyCompleteWords2
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->OnlyCompleteWords3
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->PTPAccount
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Priority
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->Reference
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->RelatedAccount
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->RelativeSearchIndication1
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->RelativeSearchIndication2
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->RelativeSearchIndication3
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->RelativeSearchIndication4
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLength1
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLength2
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLength3
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLength4
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLine1
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLine2
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLine3
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLine4
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLineType1
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLineType2
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLineType3
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultLineType4
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPosition1
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPosition2
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPosition3
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPosition4
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPositionType1
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPositionType2
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPositionType3
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultPositionType4
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultType1
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultType2
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultType3
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->ResultType4
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->SearchPattern1
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->SearchPattern2
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->SearchPattern3
NULL,RevalData->ReconciliationRule->ReconciliationRuleList->SearchRuleData->StdRelatedLedgerAccount
NULL,RevalData->Version
NULL,[$:Attribute:$]->RevalData->ReconciliationRule->ReconciliationRuleList->class
NULL,[$:Attribute:$]->RevalData->ReconciliationRule->delete
