RevalData->DetailConsCounterparty->CnP->CustomFields->CF8,NULL
RevalData->DetailConsCounterparty->CnP->CustomFields->CF9,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->BIC,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->BankCode,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->BankCurrencyCalendar,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->BankName2,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->Calendar,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->CashManagement,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->CentralBank,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->City,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->CityCode,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->ClientCode,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->Commodities,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->CountryCode,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->DispatchAddress,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->Email,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->Fax,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->FinfragChangedAt,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->FinfragChangedBy,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->FinfragID,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->FinfragInstituteIdType,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->ForeignExchange,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->InstDescription,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->InstGroup,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->InstType,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->InstituteID,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->InstituteIdType,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->InstituteName,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->IntrestRateDerivatives,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->Language,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->LoanManagement,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->LongName,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->MoneyMarket,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->NotUrgent,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->PaymentFormatProfile,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->PaymentSystems,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->Phone,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->RiskPremium,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->RoutingType,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->Securities,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->ShortName,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->Site,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->SortField,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->State,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->Street,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->SwiftDN,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->TechnicalID,NULL
RevalData->DetailConsCounterparty->CnP->InstituteData->ZIPCode,NULL
RevalData->DetailConsCounterparty->ConsData,NULL
RevalData->DetailConsCounterparty->ConsData->ExcludeFromCnp,NULL
RevalData->DetailConsCounterparty->ConsData->ExcludeFromRisk,NULL
RevalData->DetailConsCounterparty->Risk,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->AccountID,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->AcctCrAdjValImplDate,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->AcctCrAdjValImplDateDebt,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->AcctStatementEmail,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->AcctStatementNotificationContact,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->ActiveFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->AlternateID,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->AlternateID1,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->AlternateID2,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->AlternateID3,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->AlternateID4,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->AvailForSaleFVHFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->BrokerFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->ClearingMemberID,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->ClearingMemberIDType,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->ClearingThresholdFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->CollateralOCode,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->CounterpartyFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->CounterpartyGroup,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->Country,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->CptyNotif,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->CustomerFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->DTCCOrigCode,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->DelegatedRptgEntity,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->DerivFVHFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->EntityFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->EntityType,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->FAS157ImplDate,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->FXAllBrokerFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->FXallCode,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->Fas157AcctOnBMVal4Debts,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->HeldToMatFVHFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->ISDANettingImplDate,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->InterimId,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->IssuerFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->LEI,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->LEIType,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->MTMGenDate,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->MTMGenDateDebt,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->NatureOfEntity,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->NettingFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->NonEEAFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->NonFinCorpSector,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->Notes,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->ParentFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->ParentName,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->PaymentDistEmail,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->ReutersTCID,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->RiskAdjNpvImplDate,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->RiskCorporateSector,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->RiskEntityGroup,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->SettlementNetFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->TMSCounterPartyCode,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->TMSEntityCode,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->TradingEntityFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->TradingFVHFlag,NULL
RevalData->DetailConsCounterparty->Risk->CounterpartyData->USEntityFlag,NULL
RevalData->DetailConsCounterparty->Risk->Udf,NULL
RevalData->DetailConsCounterparty->Risk->Udf->Label1,NULL
RevalData->DetailConsCounterparty->Risk->Udf->Label2,NULL
RevalData->DetailConsCounterparty->Risk->Udf->Label3,NULL
RevalData->DetailConsCounterparty->Risk->Udf->Label4,NULL
RevalData->DetailConsCounterparty->Risk->Udf->Label5,NULL
RevalData->DetailConsCounterparty->Risk->Udf->Value1,NULL
RevalData->DetailConsCounterparty->Risk->Udf->Value2,NULL
RevalData->DetailConsCounterparty->Risk->Udf->Value3,NULL
RevalData->DetailConsCounterparty->Risk->Udf->Value4,NULL
RevalData->DetailConsCounterparty->Risk->Udf->Value5,NULL
RevalData->Distribute,NULL
RevalData->ExcludedClients,NULL
RevalData->Overwrite,NULL
RevalData->Version,NULL
[$:Attribute:$]->RevalData->DetailConsCounterparty->delete,NULL
NULL,RevalData->ClientList
NULL,RevalData->Created
NULL,RevalData->CreatedBy
NULL,RevalData->DetailConsCounterparty
NULL,RevalData->DetailConsCounterparty->CnP
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CDF1
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CDF10
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CDF11
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CDF12
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CDF13
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CDF14
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CDF15
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CDF2
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CDF3
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CDF4
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CDF5
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CDF6
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CDF7
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CDF8
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CDF9
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CF1
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CF10
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CF11
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CF12
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CF13
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CF14
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CF15
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CF2
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CF3
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CF4
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CF5
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CF6
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CF7
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CF8
NULL,RevalData->DetailConsCounterparty->CnP->CustomFields->CF9
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->BIC
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->BankCode
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->BankCurrencyCalendar
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->BankName2
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->Calendar
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->CashManagement
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->CentralBank
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->City
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->CityCode
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->ClientCode
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->Commodities
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->CountryCode
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->DispatchAddress
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->Email
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->Fax
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->FinfragChangedAt
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->FinfragChangedBy
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->FinfragID
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->FinfragInstituteIdType
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->ForeignExchange
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->InstDescription
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->InstGroup
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->InstType
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->InstituteID
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->InstituteIdType
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->InstituteName
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->IntrestRateDerivatives
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->Language
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->LoanManagement
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->LongName
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->MoneyMarket
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->NotUrgent
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->PaymentFormatProfile
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->PaymentSystems
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->Phone
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->RiskPremium
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->RoutingType
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->Securities
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->ShortName
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->Site
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->SortField
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->State
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->Street
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->SwiftDN
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->TechnicalID
NULL,RevalData->DetailConsCounterparty->CnP->InstituteData->ZIPCode
NULL,RevalData->DetailConsCounterparty->ConsData
NULL,RevalData->DetailConsCounterparty->ConsData->ExcludeFromCnp
NULL,RevalData->DetailConsCounterparty->ConsData->ExcludeFromRisk
NULL,RevalData->DetailConsCounterparty->ConsData->exportToIbam
NULL,RevalData->DetailConsCounterparty->Risk
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->ASC815EDEarlyAdoptionDate
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->ASC815EDEarlyApplicationDate
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->AccountID
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->AccountId360T
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->AcctCrAdjValImplDate
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->AcctCrAdjValImplDateDebt
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->AcctStatementEmail
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->AcctStatementNotificationContact
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->ActiveFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->AlternateID
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->AlternateID1
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->AlternateID2
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->AlternateID3
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->AlternateID4
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->AvailForSaleFVHFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->BrokerFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->CPDeliveryFormat
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->ClearingMemberID
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->ClearingMemberIDType
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->ClearingThresholdFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->CollateralOCode
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->CounterpartyFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->CounterpartyGroup
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->Country
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->CptyNotif
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->CustomerFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->DTCCOrigCode
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->DelegatedRptgEntity
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->DerivFVHFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->EntityFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->EntityType
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->FAS157ImplDate
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->FXAllBrokerFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->FXallCode
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->Fas157AcctOnBMVal4Debts
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->HeldToMatFVHFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->ISDANettingImplDate
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->InterimId
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->IssuerFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->LEI
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->LEIType
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->MTMGenDate
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->MTMGenDateDebt
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->MultipleBICFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->NatureOfEntity
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->NettingFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->NonEEAFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->NonFinCorpSector
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->Notes
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->ParentFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->ParentName
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->PaymentDistEmail
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->ReutersTCID
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->RiskAdjNpvImplDate
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->RiskCorporateSector
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->RiskEntityGroup
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->SettlementNetFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->TMSCounterPartyCode
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->TMSEntityCode
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->TradingEntityFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->TradingFVHFlag
NULL,RevalData->DetailConsCounterparty->Risk->CounterpartyData->USEntityFlag
NULL,RevalData->DetailConsCounterparty->Risk->LegalEntityBICCodeList
NULL,RevalData->DetailConsCounterparty->Risk->LegalEntityBICCodeList->LegalEntityBICCode
NULL,RevalData->DetailConsCounterparty->Risk->LegalEntityBICCodeList->LegalEntityBICCode->BICCode
NULL,RevalData->DetailConsCounterparty->Risk->LegalEntityBICCodeList->LegalEntityBICCode->TradeTypeCode
NULL,RevalData->DetailConsCounterparty->Risk->LegalEntityBICCodeList->LegalEntityBICCode->TradeTypeName
NULL,RevalData->DetailConsCounterparty->Risk->Udf
NULL,RevalData->DetailConsCounterparty->Risk->Udf->Label1
NULL,RevalData->DetailConsCounterparty->Risk->Udf->Label2
NULL,RevalData->DetailConsCounterparty->Risk->Udf->Label3
NULL,RevalData->DetailConsCounterparty->Risk->Udf->Label4
NULL,RevalData->DetailConsCounterparty->Risk->Udf->Label5
NULL,RevalData->DetailConsCounterparty->Risk->Udf->Value1
NULL,RevalData->DetailConsCounterparty->Risk->Udf->Value2
NULL,RevalData->DetailConsCounterparty->Risk->Udf->Value3
NULL,RevalData->DetailConsCounterparty->Risk->Udf->Value4
NULL,RevalData->DetailConsCounterparty->Risk->Udf->Value5
NULL,RevalData->Distribute
NULL,RevalData->ExcludedClients
NULL,RevalData->Overwrite
NULL,RevalData->Version
NULL,[$:Attribute:$]->RevalData->DetailConsCounterparty->Risk->LegalEntityBICCodeList->class
NULL,[$:Attribute:$]->RevalData->DetailConsCounterparty->delete
