RevalData->CounterPart->CounterPartData->Fax,NULL
RevalData->CounterPart->CounterPartData->FirstName,NULL
RevalData->CounterPart->CounterPartData->Function,NULL
RevalData->CounterPart->CounterPartData->ICEntity,NULL
RevalData->CounterPart->CounterPartData->InstituteName,NULL
RevalData->CounterPart->CounterPartData->IsActive,NULL
RevalData->CounterPart->CounterPartData->Language,NULL
RevalData->CounterPart->CounterPartData->LastName,NULL
RevalData->CounterPart->CounterPartData->LongName,NULL
RevalData->CounterPart->CounterPartData->MasterAgreementType,NULL
RevalData->CounterPart->CounterPartData->MasterAgreementVersion,NULL
RevalData->CounterPart->CounterPartData->MiddleName,NULL
RevalData->CounterPart->CounterPartData->Other,NULL
RevalData->CounterPart->CounterPartData->PaymentFormatProfile,NULL
RevalData->CounterPart->CounterPartData->Phone,NULL
RevalData->CounterPart->CounterPartData->RejectAutoSentConfirmationLetters,NULL
RevalData->CounterPart->CounterPartData->RejectAutoSentTradeTickets,NULL
RevalData->CounterPart->CounterPartData->ReportAccountBalances,NULL
RevalData->CounterPart->CounterPartData->Salutation,NULL
RevalData->CounterPart->CounterPartData->Street,NULL
RevalData->CounterPart->CounterPartData->TermTransferMode,NULL
RevalData->CounterPart->CounterPartData->Timezone,NULL
RevalData->CounterPart->CounterPartData->ZipCode,NULL
RevalData->CounterPart->CustomFields,NULL
RevalData->CounterPart->CustomFields->CF1,NULL
RevalData->CounterPart->CustomFields->CF10,NULL
RevalData->CounterPart->CustomFields->CF11,NULL
RevalData->CounterPart->CustomFields->CF12,NULL
RevalData->CounterPart->CustomFields->CF13,NULL
RevalData->CounterPart->CustomFields->CF14,NULL
RevalData->CounterPart->CustomFields->CF15,NULL
RevalData->CounterPart->CustomFields->CF2,NULL
RevalData->CounterPart->CustomFields->CF3,NULL
RevalData->CounterPart->CustomFields->CF4,NULL
RevalData->CounterPart->CustomFields->CF5,NULL
RevalData->CounterPart->CustomFields->CF6,NULL
RevalData->CounterPart->CustomFields->CF7,NULL
RevalData->CounterPart->CustomFields->CF8,NULL
RevalData->CounterPart->CustomFields->CF9,NULL
RevalData->Created,NULL
RevalData->CreatedBy,NULL
RevalData->Distribute,NULL
RevalData->ExcludedClients,NULL
RevalData->Overwrite,NULL
RevalData->Version,NULL
[$:Attribute:$]->RevalData->CounterPart->ContactList->class,NULL
[$:Attribute:$]->RevalData->CounterPart->delete,NULL
NULL,RevalData->ClientList
NULL,RevalData->CounterPart
NULL,RevalData->CounterPart->ContactList
NULL,RevalData->CounterPart->ContactList->CounterpartContactData
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->City
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->ClientCode
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->Country
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->CustomerNumber
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->Email
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->Fax
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->FirstName
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->Function
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->Language
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->LastName
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->MiddleName
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->Number
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->Other
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->Phone
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->Salutation
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->ShortName
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->Street
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->Timezone
NULL,RevalData->CounterPart->ContactList->CounterpartContactData->ZipCode
NULL,RevalData->CounterPart->CounterPartData
NULL,RevalData->CounterPart->CounterPartData->AutoMatchingFX
NULL,RevalData->CounterPart->CounterPartData->AutoMatchingMM
NULL,RevalData->CounterPart->CounterPartData->BlockingFlag07
NULL,RevalData->CounterPart->CounterPartData->BlockingFlag08
NULL,RevalData->CounterPart->CounterPartData->BlockingFlag09
NULL,RevalData->CounterPart->CounterPartData->BlockingFlag10
NULL,RevalData->CounterPart->CounterPartData->BlockingFlagCM
NULL,RevalData->CounterPart->CounterPartData->BlockingFlagCommodities
NULL,RevalData->CounterPart->CounterPartData->BlockingFlagFX
NULL,RevalData->CounterPart->CounterPartData->BlockingFlagIRD
NULL,RevalData->CounterPart->CounterPartData->BlockingFlagLM
NULL,RevalData->CounterPart->CounterPartData->BlockingFlagMM
NULL,RevalData->CounterPart->CounterPartData->BlockingFlagPS
NULL,RevalData->CounterPart->CounterPartData->City
NULL,RevalData->CounterPart->CounterPartData->ClientCode
NULL,RevalData->CounterPart->CounterPartData->ContactCurrentNumber
NULL,RevalData->CounterPart->CounterPartData->ContactLastNumber
NULL,RevalData->CounterPart->CounterPartData->ContactShortName
NULL,RevalData->CounterPart->CounterPartData->Counterpart
NULL,RevalData->CounterPart->CounterPartData->Country
NULL,RevalData->CounterPart->CounterPartData->CustomerNumber
NULL,RevalData->CounterPart->CounterPartData->Email
NULL,RevalData->CounterPart->CounterPartData->Entity
NULL,RevalData->CounterPart->CounterPartData->ExternalName
NULL,RevalData->CounterPart->CounterPartData->Fax
NULL,RevalData->CounterPart->CounterPartData->FinfragMasterAgreementType
NULL,RevalData->CounterPart->CounterPartData->FinfragMasterAgreementVersion
NULL,RevalData->CounterPart->CounterPartData->FirstName
NULL,RevalData->CounterPart->CounterPartData->Function
NULL,RevalData->CounterPart->CounterPartData->ICEntity
NULL,RevalData->CounterPart->CounterPartData->InstituteName
NULL,RevalData->CounterPart->CounterPartData->IsActive
NULL,RevalData->CounterPart->CounterPartData->Language
NULL,RevalData->CounterPart->CounterPartData->LastName
NULL,RevalData->CounterPart->CounterPartData->LongName
NULL,RevalData->CounterPart->CounterPartData->MasterAgreementType
NULL,RevalData->CounterPart->CounterPartData->MasterAgreementVersion
NULL,RevalData->CounterPart->CounterPartData->MiddleName
NULL,RevalData->CounterPart->CounterPartData->Other
NULL,RevalData->CounterPart->CounterPartData->PaymentFormatProfile
NULL,RevalData->CounterPart->CounterPartData->Phone
NULL,RevalData->CounterPart->CounterPartData->RejectAutoSentConfirmationLetters
NULL,RevalData->CounterPart->CounterPartData->RejectAutoSentTradeTickets
NULL,RevalData->CounterPart->CounterPartData->ReportAccountBalances
NULL,RevalData->CounterPart->CounterPartData->Salutation
NULL,RevalData->CounterPart->CounterPartData->SeparateNdfId
NULL,RevalData->CounterPart->CounterPartData->Street
NULL,RevalData->CounterPart->CounterPartData->TermTransferMode
NULL,RevalData->CounterPart->CounterPartData->Timezone
NULL,RevalData->CounterPart->CounterPartData->ZipCode
NULL,RevalData->CounterPart->CustomFields
NULL,RevalData->CounterPart->CustomFields->CDF1
NULL,RevalData->CounterPart->CustomFields->CDF10
NULL,RevalData->CounterPart->CustomFields->CDF11
NULL,RevalData->CounterPart->CustomFields->CDF12
NULL,RevalData->CounterPart->CustomFields->CDF13
NULL,RevalData->CounterPart->CustomFields->CDF14
NULL,RevalData->CounterPart->CustomFields->CDF15
NULL,RevalData->CounterPart->CustomFields->CDF2
NULL,RevalData->CounterPart->CustomFields->CDF3
NULL,RevalData->CounterPart->CustomFields->CDF4
NULL,RevalData->CounterPart->CustomFields->CDF5
NULL,RevalData->CounterPart->CustomFields->CDF6
NULL,RevalData->CounterPart->CustomFields->CDF7
NULL,RevalData->CounterPart->CustomFields->CDF8
NULL,RevalData->CounterPart->CustomFields->CDF9
NULL,RevalData->CounterPart->CustomFields->CF1
NULL,RevalData->CounterPart->CustomFields->CF10
NULL,RevalData->CounterPart->CustomFields->CF11
NULL,RevalData->CounterPart->CustomFields->CF12
NULL,RevalData->CounterPart->CustomFields->CF13
NULL,RevalData->CounterPart->CustomFields->CF14
NULL,RevalData->CounterPart->CustomFields->CF15
NULL,RevalData->CounterPart->CustomFields->CF2
NULL,RevalData->CounterPart->CustomFields->CF3
NULL,RevalData->CounterPart->CustomFields->CF4
NULL,RevalData->CounterPart->CustomFields->CF5
NULL,RevalData->CounterPart->CustomFields->CF6
NULL,RevalData->CounterPart->CustomFields->CF7
NULL,RevalData->CounterPart->CustomFields->CF8
NULL,RevalData->CounterPart->CustomFields->CF9
NULL,RevalData->Created
NULL,RevalData->CreatedBy
NULL,RevalData->Distribute
NULL,RevalData->ExcludedClients
NULL,RevalData->Overwrite
NULL,RevalData->Version
NULL,[$:Attribute:$]->RevalData->CounterPart->ContactList->class
NULL,[$:Attribute:$]->RevalData->CounterPart->delete
