RevalData->StandingInstructions->StandingInstructionsData->CreditorBankTown,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorBankZipCode,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorCounterpart,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorCountry,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorEntity,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorIban,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorId,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorInstitute,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorInstituteCountry,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorName1,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorName2,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorReference,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorState,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorStreet,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorTown,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorUltimatePartner,NULL
RevalData->StandingInstructions->StandingInstructionsData->CreditorZipCode,NULL
RevalData->StandingInstructions->StandingInstructionsData->Currency,NULL
RevalData->StandingInstructions->StandingInstructionsData->CustomerCode1,NULL
RevalData->StandingInstructions->StandingInstructionsData->CustomerCode2,NULL
RevalData->StandingInstructions->StandingInstructionsData->DaysCreation,NULL
RevalData->StandingInstructions->StandingInstructionsData->DaysExecution,NULL
RevalData->StandingInstructions->StandingInstructionsData->DebtAccount,NULL
RevalData->StandingInstructions->StandingInstructionsData->DebtCounterpart,NULL
RevalData->StandingInstructions->StandingInstructionsData->DebtEntity,NULL
RevalData->StandingInstructions->StandingInstructionsData->DebtInstitute,NULL
RevalData->StandingInstructions->StandingInstructionsData->Description,NULL
RevalData->StandingInstructions->StandingInstructionsData->DirectDebitType,NULL
RevalData->StandingInstructions->StandingInstructionsData->DisableHighPriority,NULL
RevalData->StandingInstructions->StandingInstructionsData->DisbursementCountry,NULL
RevalData->StandingInstructions->StandingInstructionsData->ExecutionType,NULL
RevalData->StandingInstructions->StandingInstructionsData->FxTradeType,NULL
RevalData->StandingInstructions->StandingInstructionsData->InstructionCode0,NULL
RevalData->StandingInstructions->StandingInstructionsData->InstructionCode1,NULL
RevalData->StandingInstructions->StandingInstructionsData->InstructionCode2,NULL
RevalData->StandingInstructions->StandingInstructionsData->InstructionCode3,NULL
RevalData->StandingInstructions->StandingInstructionsData->InstructionCode4,NULL
RevalData->StandingInstructions->StandingInstructionsData->InstructionCode5,NULL
RevalData->StandingInstructions->StandingInstructionsData->InstructionInfo,NULL
RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankActive,NULL
RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankBic,NULL
RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankCode,NULL
RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankCountry,NULL
RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankIban,NULL
RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankName,NULL
RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankRoutingType,NULL
RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankState,NULL
RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankStreet,NULL
RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankTown,NULL
RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankZipCode,NULL
RevalData->StandingInstructions->StandingInstructionsData->IntermediaryBankAccountNumber,NULL
RevalData->StandingInstructions->StandingInstructionsData->MandateReference,NULL
RevalData->StandingInstructions->StandingInstructionsData->MandateSignatureDate,NULL
RevalData->StandingInstructions->StandingInstructionsData->MinimumAmount,NULL
RevalData->StandingInstructions->StandingInstructionsData->Module,NULL
RevalData->StandingInstructions->StandingInstructionsData->MoneyMarketTradeType,NULL
RevalData->StandingInstructions->StandingInstructionsData->Name,NULL
RevalData->StandingInstructions->StandingInstructionsData->NettingMethod,NULL
RevalData->StandingInstructions->StandingInstructionsData->OriginalValueDate,NULL
RevalData->StandingInstructions->StandingInstructionsData->PaymentFormat,NULL
RevalData->StandingInstructions->StandingInstructionsData->PaymentSystemLogic,NULL
RevalData->StandingInstructions->StandingInstructionsData->PaymentType,NULL
RevalData->StandingInstructions->StandingInstructionsData->Priority,NULL
RevalData->StandingInstructions->StandingInstructionsData->PurposeCode,NULL
RevalData->StandingInstructions->StandingInstructionsData->RemittanceInfoRule1,NULL
RevalData->StandingInstructions->StandingInstructionsData->RemittanceInfoRule2,NULL
RevalData->StandingInstructions->StandingInstructionsData->RemittanceInfoRule3,NULL
RevalData->StandingInstructions->StandingInstructionsData->RemittanceInfoRule4,NULL
RevalData->StandingInstructions->StandingInstructionsData->ReportingCode,NULL
RevalData->StandingInstructions->StandingInstructionsData->ReportingCountry,NULL
RevalData->StandingInstructions->StandingInstructionsData->ReportingCurrency,NULL
RevalData->StandingInstructions->StandingInstructionsData->ReportingInfoField1,NULL
RevalData->StandingInstructions->StandingInstructionsData->ReportingInfoField2,NULL
RevalData->StandingInstructions->StandingInstructionsData->ReportingInfoField3,NULL
RevalData->StandingInstructions->StandingInstructionsData->ReportingInfoField4,NULL
RevalData->StandingInstructions->StandingInstructionsData->ReportingIsin,NULL
RevalData->StandingInstructions->StandingInstructionsData->ReportingMessageType,NULL
RevalData->StandingInstructions->StandingInstructionsData->ReportingPurpose,NULL
RevalData->StandingInstructions->StandingInstructionsData->ReportingQuantity,NULL
RevalData->StandingInstructions->StandingInstructionsData->ReportingRecordType,NULL
RevalData->StandingInstructions->StandingInstructionsData->ReportingTextCode,NULL
RevalData->StandingInstructions->StandingInstructionsData->ReportingType,NULL
RevalData->StandingInstructions->StandingInstructionsData->SequenceType,NULL
RevalData->StandingInstructions->StandingInstructionsData->ShiftCreditValueDate,NULL
RevalData->StandingInstructions->StandingInstructionsData->ShiftCreditValueDays,NULL
RevalData->StandingInstructions->StandingInstructionsData->ShiftDebitValueDate,NULL
RevalData->StandingInstructions->StandingInstructionsData->ShiftDebitValueDays,NULL
RevalData->StandingInstructions->StandingInstructionsData->ShiftValueDate,NULL
RevalData->StandingInstructions->StandingInstructionsData->ShiftValueDays,NULL
RevalData->StandingInstructions->StandingInstructionsData->SortX,NULL
RevalData->StandingInstructions->StandingInstructionsData->StandardEntryCode,NULL
RevalData->StandingInstructions->StandingInstructionsData->TradeTicket,NULL
RevalData->StandingInstructions->StandingInstructionsData->TransactionCode,NULL
RevalData->StandingInstructions->StandingInstructionsData->TransferMessage,NULL
RevalData->StandingInstructions->StandingInstructionsData->TreasuryBasicContractNumber,NULL
RevalData->StandingInstructions->StandingInstructionsData->TreasuryCashflowCounterpart,NULL
RevalData->StandingInstructions->StandingInstructionsData->TreasuryCashflowType,NULL
RevalData->StandingInstructions->StandingInstructionsData->TreasuryContractNumber,NULL
RevalData->StandingInstructions->StandingInstructionsData->TreasuryContractType,NULL
RevalData->StandingInstructions->StandingInstructionsData->TreasurySequenceNumber,NULL
RevalData->StandingInstructions->StandingInstructionsData->UseAccountName,NULL
RevalData->StandingInstructions->StandingInstructionsData->UseAlternativeEntityName,NULL
RevalData->StandingInstructions->StandingInstructionsData->UseBic,NULL
RevalData->StandingInstructions->StandingInstructionsData->UseIban,NULL
RevalData->StandingInstructions->StandingInstructionsData->ValidFrom,NULL
RevalData->Version,NULL
[$:Attribute:$]->RevalData->StandingInstructions->delete,NULL
NULL,RevalData->ClientList
NULL,RevalData->Created
NULL,RevalData->CreatedBy
NULL,RevalData->Distribute
NULL,RevalData->ExcludedClients
NULL,RevalData->Overwrite
NULL,RevalData->StandingInstructions
NULL,RevalData->StandingInstructions->StandingInstructionsData
NULL,RevalData->StandingInstructions->StandingInstructionsData->AccompanyingTicket
NULL,RevalData->StandingInstructions->StandingInstructionsData->AdaptRemmitanceInfo
NULL,RevalData->StandingInstructions->StandingInstructionsData->AnserRecipientId
NULL,RevalData->StandingInstructions->StandingInstructionsData->AwvReportName
NULL,RevalData->StandingInstructions->StandingInstructionsData->CategoryName
NULL,RevalData->StandingInstructions->StandingInstructionsData->CategoryPurposeCode
NULL,RevalData->StandingInstructions->StandingInstructionsData->ChargesCode
NULL,RevalData->StandingInstructions->StandingInstructionsData->ClientCode
NULL,RevalData->StandingInstructions->StandingInstructionsData->CommodityTradeType
NULL,RevalData->StandingInstructions->StandingInstructionsData->CommodityTradeTypeDescription
NULL,RevalData->StandingInstructions->StandingInstructionsData->ConfirmPayments
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreateCredits
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreateDebits
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreateExternalReference
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreatePayments
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorAccount
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorAccountCurrency
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorAccountNumber
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorAccountType
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorBankBic
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorBankCode
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorBankCountry
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorBankName
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorBankName2
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorBankRoutingType
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorBankState
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorBankStreet
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorBankTown
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorBankZipCode
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorCounterpart
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorCountry
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorEntity
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorIban
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorId
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorInstitute
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorInstituteCountry
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorIsoAccountType
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorIsoOrganisationId
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorIsoOrganisationIdSchemeName
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorName1
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorName2
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorReference
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorState
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorStreet
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorTown
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorUltimatePartner
NULL,RevalData->StandingInstructions->StandingInstructionsData->CreditorZipCode
NULL,RevalData->StandingInstructions->StandingInstructionsData->Currency
NULL,RevalData->StandingInstructions->StandingInstructionsData->CustomerCode1
NULL,RevalData->StandingInstructions->StandingInstructionsData->CustomerCode2
NULL,RevalData->StandingInstructions->StandingInstructionsData->DaysCreation
NULL,RevalData->StandingInstructions->StandingInstructionsData->DaysExecution
NULL,RevalData->StandingInstructions->StandingInstructionsData->DebtAccount
NULL,RevalData->StandingInstructions->StandingInstructionsData->DebtCounterpart
NULL,RevalData->StandingInstructions->StandingInstructionsData->DebtEntity
NULL,RevalData->StandingInstructions->StandingInstructionsData->DebtInstitute
NULL,RevalData->StandingInstructions->StandingInstructionsData->Description
NULL,RevalData->StandingInstructions->StandingInstructionsData->DirectDebitType
NULL,RevalData->StandingInstructions->StandingInstructionsData->DisableHighPriority
NULL,RevalData->StandingInstructions->StandingInstructionsData->DisbursementCountry
NULL,RevalData->StandingInstructions->StandingInstructionsData->ExecutionType
NULL,RevalData->StandingInstructions->StandingInstructionsData->FxTradeType
NULL,RevalData->StandingInstructions->StandingInstructionsData->InstructionCode0
NULL,RevalData->StandingInstructions->StandingInstructionsData->InstructionCode1
NULL,RevalData->StandingInstructions->StandingInstructionsData->InstructionCode2
NULL,RevalData->StandingInstructions->StandingInstructionsData->InstructionCode3
NULL,RevalData->StandingInstructions->StandingInstructionsData->InstructionCode4
NULL,RevalData->StandingInstructions->StandingInstructionsData->InstructionCode5
NULL,RevalData->StandingInstructions->StandingInstructionsData->InstructionInfo
NULL,RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankActive
NULL,RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankBic
NULL,RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankCode
NULL,RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankCountry
NULL,RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankIban
NULL,RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankName
NULL,RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankRoutingType
NULL,RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankState
NULL,RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankStreet
NULL,RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankTown
NULL,RevalData->StandingInstructions->StandingInstructionsData->IntermediarBankZipCode
NULL,RevalData->StandingInstructions->StandingInstructionsData->IntermediaryBankAccountNumber
NULL,RevalData->StandingInstructions->StandingInstructionsData->IsoReportingCode
NULL,RevalData->StandingInstructions->StandingInstructionsData->IsoReportingInfo
NULL,RevalData->StandingInstructions->StandingInstructionsData->MandateReference
NULL,RevalData->StandingInstructions->StandingInstructionsData->MandateSignatureDate
NULL,RevalData->StandingInstructions->StandingInstructionsData->MinimumAmount
NULL,RevalData->StandingInstructions->StandingInstructionsData->Module
NULL,RevalData->StandingInstructions->StandingInstructionsData->MoneyMarketTradeType
NULL,RevalData->StandingInstructions->StandingInstructionsData->Name
NULL,RevalData->StandingInstructions->StandingInstructionsData->NettingMethod
NULL,RevalData->StandingInstructions->StandingInstructionsData->OriginalValueDate
NULL,RevalData->StandingInstructions->StandingInstructionsData->PaymentFormat
NULL,RevalData->StandingInstructions->StandingInstructionsData->PaymentSystemLogic
NULL,RevalData->StandingInstructions->StandingInstructionsData->PaymentType
NULL,RevalData->StandingInstructions->StandingInstructionsData->Priority
NULL,RevalData->StandingInstructions->StandingInstructionsData->ProprietaryCategoryPurpose
NULL,RevalData->StandingInstructions->StandingInstructionsData->ProprietaryPurpose
NULL,RevalData->StandingInstructions->StandingInstructionsData->PurposeCode
NULL,RevalData->StandingInstructions->StandingInstructionsData->RemittanceInfoRule1
NULL,RevalData->StandingInstructions->StandingInstructionsData->RemittanceInfoRule2
NULL,RevalData->StandingInstructions->StandingInstructionsData->RemittanceInfoRule3
NULL,RevalData->StandingInstructions->StandingInstructionsData->RemittanceInfoRule4
NULL,RevalData->StandingInstructions->StandingInstructionsData->ReportingCode
NULL,RevalData->StandingInstructions->StandingInstructionsData->ReportingCountry
NULL,RevalData->StandingInstructions->StandingInstructionsData->ReportingCurrency
NULL,RevalData->StandingInstructions->StandingInstructionsData->ReportingInfoField1
NULL,RevalData->StandingInstructions->StandingInstructionsData->ReportingInfoField2
NULL,RevalData->StandingInstructions->StandingInstructionsData->ReportingInfoField3
NULL,RevalData->StandingInstructions->StandingInstructionsData->ReportingInfoField4
NULL,RevalData->StandingInstructions->StandingInstructionsData->ReportingIsin
NULL,RevalData->StandingInstructions->StandingInstructionsData->ReportingMessageType
NULL,RevalData->StandingInstructions->StandingInstructionsData->ReportingPurpose
NULL,RevalData->StandingInstructions->StandingInstructionsData->ReportingQuantity
NULL,RevalData->StandingInstructions->StandingInstructionsData->ReportingRecordType
NULL,RevalData->StandingInstructions->StandingInstructionsData->ReportingTextCode
NULL,RevalData->StandingInstructions->StandingInstructionsData->ReportingType
NULL,RevalData->StandingInstructions->StandingInstructionsData->SequenceType
NULL,RevalData->StandingInstructions->StandingInstructionsData->ShiftCreditValueDate
NULL,RevalData->StandingInstructions->StandingInstructionsData->ShiftCreditValueDays
NULL,RevalData->StandingInstructions->StandingInstructionsData->ShiftDebitValueDate
NULL,RevalData->StandingInstructions->StandingInstructionsData->ShiftDebitValueDays
NULL,RevalData->StandingInstructions->StandingInstructionsData->ShiftValueDate
NULL,RevalData->StandingInstructions->StandingInstructionsData->ShiftValueDays
NULL,RevalData->StandingInstructions->StandingInstructionsData->SortX
NULL,RevalData->StandingInstructions->StandingInstructionsData->StandardEntryCode
NULL,RevalData->StandingInstructions->StandingInstructionsData->TradeTicket
NULL,RevalData->StandingInstructions->StandingInstructionsData->TransactionCode
NULL,RevalData->StandingInstructions->StandingInstructionsData->TransferMessage
NULL,RevalData->StandingInstructions->StandingInstructionsData->TreasuryBasicContractNumber
NULL,RevalData->StandingInstructions->StandingInstructionsData->TreasuryCashflowCounterpart
NULL,RevalData->StandingInstructions->StandingInstructionsData->TreasuryCashflowType
NULL,RevalData->StandingInstructions->StandingInstructionsData->TreasuryContractNumber
NULL,RevalData->StandingInstructions->StandingInstructionsData->TreasuryContractType
NULL,RevalData->StandingInstructions->StandingInstructionsData->TreasurySequenceNumber
NULL,RevalData->StandingInstructions->StandingInstructionsData->UseAccountName
NULL,RevalData->StandingInstructions->StandingInstructionsData->UseAlternativeEntityName
NULL,RevalData->StandingInstructions->StandingInstructionsData->UseBic
NULL,RevalData->StandingInstructions->StandingInstructionsData->UseIban
NULL,RevalData->StandingInstructions->StandingInstructionsData->ValidFrom
NULL,RevalData->Version
NULL,[$:Attribute:$]->RevalData->StandingInstructions->delete
