RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->Active,NULL
RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->AlternateId1,NULL
RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->AlternateId2,NULL
RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->AlternateId3,NULL
RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->AlternateId4,NULL
RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->AlternateId5,NULL
RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->Counterparty,NULL
RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->Instructions,NULL
RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->IsThirdPartyAccount,NULL
RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->Notes,NULL
RevalData->ConsStandingInstruction->Risk->CounterpartyAccountData->TradeCurrency,NULL
RevalData->ConsStandingInstruction->Risk->DeliveryAgentData,NULL
RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->AccountNo,NULL
RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->AddressLine1,NULL
RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->AddressLine2,NULL
RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->AgentName,NULL
RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->BICBEICode,NULL
RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->CHAPSSortCode,NULL
RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->ChipsUid,NULL
RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->City,NULL
RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->ClearingCode,NULL
RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->Country,NULL
RevalData->ConsStandingInstruction->Risk->DeliveryAgentData->FedWireRoutingNo,NULL
RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData,NULL
RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->AccountNo,NULL
RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->AddressLine1,NULL
RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->AddressLine2,NULL
RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->AgentName,NULL
RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->BICBEICode,NULL
RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->CHAPSSortCode,NULL
RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->ChipsUid,NULL
RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->City,NULL
RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->ClearingCode,NULL
RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->Country,NULL
RevalData->ConsStandingInstruction->Risk->IntermediaryAgentData->FedWireRoutingNo,NULL
RevalData->ConsStandingInstruction->Risk->ReceivingAgentData,NULL
RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->AccountNo,NULL
RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->AddressLine1,NULL
RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->AddressLine2,NULL
RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->AgentName,NULL
RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->BICBEICode,NULL
RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->CHAPSSortCode,NULL
RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->ChipsUid,NULL
RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->City,NULL
RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->ClearingCode,NULL
RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->Country,NULL
RevalData->ConsStandingInstruction->Risk->ReceivingAgentData->FedWireRoutingNo,NULL
RevalData->Created,NULL
RevalData->CreatedBy,NULL
RevalData->Distribute,NULL
RevalData->ExcludedClients,NULL
RevalData->Overwrite,NULL
RevalData->Version,NULL
[$:Attribute:$]->RevalData->ConsStandingInstruction->delete,NULL
NULL,RevalData->ClientList
NULL,RevalData->ConsStandingInstruction
NULL,RevalData->ConsStandingInstruction->CnP
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->AccompanyingTicket
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->AdaptRemmitanceInfo
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->AnserRecipientId
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->AwvReportName
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CategoryName
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CategoryPurposeCode
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ChargesCode
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ClientCode
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CommodityTradeType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CommodityTradeTypeDescription
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ConfirmPayments
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreateCredits
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreateDebits
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreateExternalReference
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreatePayments
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorAccount
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorAccountCurrency
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorAccountNumber
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorAccountType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankBic
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankCode
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankCountry
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankName
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankName2
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankRoutingType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankState
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankStreet
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankTown
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorBankZipCode
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorCounterpart
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorCountry
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorEntity
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorIban
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorId
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorInstitute
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorInstituteCountry
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorIsoAccountType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorIsoOrganisationId
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorIsoOrganisationIdSchemeName
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorName1
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorName2
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorReference
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorState
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorStreet
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorTown
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorUltimatePartner
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CreditorZipCode
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->Currency
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CustomerCode1
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->CustomerCode2
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DaysCreation
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DaysExecution
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DebtAccount
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DebtCounterpart
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DebtEntity
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DebtInstitute
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->Description
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DirectDebitType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DisableHighPriority
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->DisbursementCountry
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ExecutionType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->FxTradeType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->InstructionCode0
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->InstructionCode1
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->InstructionCode2
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->InstructionCode3
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->InstructionCode4
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->InstructionCode5
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->InstructionInfo
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankActive
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankBic
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankCode
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankCountry
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankIban
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankName
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankRoutingType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankState
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankStreet
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankTown
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediarBankZipCode
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IntermediaryBankAccountNumber
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IsoReportingCode
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->IsoReportingInfo
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->MandateReference
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->MandateSignatureDate
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->MinimumAmount
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->Module
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->MoneyMarketTradeType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->Name
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->NettingMethod
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->OriginalValueDate
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->PaymentFormat
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->PaymentSystemLogic
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->PaymentType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->Priority
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ProprietaryCategoryPurpose
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ProprietaryPurpose
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->PurposeCode
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->RemittanceInfoRule1
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->RemittanceInfoRule2
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->RemittanceInfoRule3
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->RemittanceInfoRule4
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingCode
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingCountry
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingCurrency
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingInfoField1
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingInfoField2
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingInfoField3
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingInfoField4
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingIsin
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingMessageType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingPurpose
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingQuantity
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingRecordType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingTextCode
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ReportingType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->SequenceType
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ShiftCreditValueDate
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ShiftCreditValueDays
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ShiftDebitValueDate
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ShiftDebitValueDays
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ShiftValueDate
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->ShiftValueDays
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->SortX
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->StandardEntryCode
NULL,RevalData->ConsStandingInstruction->CnP->StandingInstructionsData->TradeTicket
