RevalData->DetailConsAccount->CnP->AccountData->BcsBankParameter,NULL
RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag1,NULL
RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag10,NULL
RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag11,NULL
RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag12,NULL
RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag13,NULL
RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag2,NULL
RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag3,NULL
RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag4,NULL
RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag5,NULL
RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag6,NULL
RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag7,NULL
RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag8,NULL
RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag9,NULL
RevalData->DetailConsAccount->CnP->AccountData->BusinessUnit,NULL
RevalData->DetailConsAccount->CnP->AccountData->Calendar,NULL
RevalData->DetailConsAccount->CnP->AccountData->Category,NULL
RevalData->DetailConsAccount->CnP->AccountData->ClientCode,NULL
RevalData->DetailConsAccount->CnP->AccountData->Counterpart,NULL
RevalData->DetailConsAccount->CnP->AccountData->CreateTransfers,NULL
RevalData->DetailConsAccount->CnP->AccountData->CreditCode,NULL
RevalData->DetailConsAccount->CnP->AccountData->Currency,NULL
RevalData->DetailConsAccount->CnP->AccountData->CustomerNumber,NULL
RevalData->DetailConsAccount->CnP->AccountData->EmptyStatmentExpected,NULL
RevalData->DetailConsAccount->CnP->AccountData->Entity,NULL
RevalData->DetailConsAccount->CnP->AccountData->ExactTargetBalance,NULL
RevalData->DetailConsAccount->CnP->AccountData->ExclusiveBam,NULL
RevalData->DetailConsAccount->CnP->AccountData->ExternalAccountID,NULL
RevalData->DetailConsAccount->CnP->AccountData->FbarAccountType,NULL
RevalData->DetailConsAccount->CnP->AccountData->FbarAccountTypeUsrDef,NULL
RevalData->DetailConsAccount->CnP->AccountData->FeeType,NULL
RevalData->DetailConsAccount->CnP->AccountData->FolderName,NULL
RevalData->DetailConsAccount->CnP->AccountData->FundsTransferPricing,NULL
RevalData->DetailConsAccount->CnP->AccountData->FundsTransferPricingInterestTyp,NULL
RevalData->DetailConsAccount->CnP->AccountData->FutureValueActivity,NULL
RevalData->DetailConsAccount->CnP->AccountData->Iban,NULL
RevalData->DetailConsAccount->CnP->AccountData->InterestTerm,NULL
RevalData->DetailConsAccount->CnP->AccountData->IsActive,NULL
RevalData->DetailConsAccount->CnP->AccountData->IsDomesticCurrency,NULL
RevalData->DetailConsAccount->CnP->AccountData->IsInvestmentAccount,NULL
RevalData->DetailConsAccount->CnP->AccountData->IsResidentPerson,NULL
RevalData->DetailConsAccount->CnP->AccountData->IslamicAccount,NULL
RevalData->DetailConsAccount->CnP->AccountData->LedgerAccount,NULL
RevalData->DetailConsAccount->CnP->AccountData->LongName,NULL
RevalData->DetailConsAccount->CnP->AccountData->MainAccountCounterpart,NULL
RevalData->DetailConsAccount->CnP->AccountData->MainAccountEntity,NULL
RevalData->DetailConsAccount->CnP->AccountData->MainAccountPtpNumber,NULL
RevalData->DetailConsAccount->CnP->AccountData->MinimumTransferSize,NULL
RevalData->DetailConsAccount->CnP->AccountData->OpeningBalanceConvention,NULL
RevalData->DetailConsAccount->CnP->AccountData->OrderReferenceDate,NULL
RevalData->DetailConsAccount->CnP->AccountData->Owner,NULL
RevalData->DetailConsAccount->CnP->AccountData->Ownership,NULL
RevalData->DetailConsAccount->CnP->AccountData->PaymentFormatProfile,NULL
RevalData->DetailConsAccount->CnP->AccountData->PaymentProcessingMaxValueDateFuture,NULL
RevalData->DetailConsAccount->CnP->AccountData->PaymentProcessingMaxValueDatePast,NULL
RevalData->DetailConsAccount->CnP->AccountData->PaymentSystemLogic,NULL
RevalData->DetailConsAccount->CnP->AccountData->PoolingId,NULL
RevalData->DetailConsAccount->CnP->AccountData->PtpAccount,NULL
RevalData->DetailConsAccount->CnP->AccountData->PtpGroup,NULL
RevalData->DetailConsAccount->CnP->AccountData->ReconciliationRequired,NULL
RevalData->DetailConsAccount->CnP->AccountData->ReportBalances,NULL
RevalData->DetailConsAccount->CnP->AccountData->SdCounterpart,NULL
RevalData->DetailConsAccount->CnP->AccountData->ServiceProvider,NULL
RevalData->DetailConsAccount->CnP->AccountData->SeveralOpenPriorDayStatmentsForbidden,NULL
RevalData->DetailConsAccount->CnP->AccountData->SortField,NULL
RevalData->DetailConsAccount->CnP->AccountData->StatementCreation,NULL
RevalData->DetailConsAccount->CnP->AccountData->StatementFormat,NULL
RevalData->DetailConsAccount->CnP->AccountData->StatementGeneration,NULL
RevalData->DetailConsAccount->CnP->AccountData->StatementGrouping,NULL
RevalData->DetailConsAccount->CnP->AccountData->StatementNumbering,NULL
RevalData->DetailConsAccount->CnP->AccountData->StatementProcessing,NULL
RevalData->DetailConsAccount->CnP->AccountData->StdEntity,NULL
RevalData->DetailConsAccount->CnP->AccountData->StdPtpAccount,NULL
RevalData->DetailConsAccount->CnP->AccountData->StopAtTurnOfYear,NULL
RevalData->DetailConsAccount->CnP->AccountData->TargetBalance,NULL
RevalData->DetailConsAccount->CnP->AccountData->TechnicalAccount,NULL
RevalData->DetailConsAccount->CnP->AccountData->TechnicalAccountDesc,NULL
RevalData->DetailConsAccount->CnP->AccountData->TransferUnit,NULL
RevalData->DetailConsAccount->CnP->AccountData->ValueDateCondition,NULL
RevalData->DetailConsAccount->CnP->AccountData->ZenginAccType,NULL
RevalData->DetailConsAccount->CnP->AccountNumberList,NULL
RevalData->DetailConsAccount->CnP->AccountNumberList->AccountNumberData,NULL
RevalData->DetailConsAccount->CnP->AccountNumberList->AccountNumberData->AccountNumber,NULL
RevalData->DetailConsAccount->CnP->AccountNumberList->AccountNumberData->PaymentAccountName,NULL
RevalData->DetailConsAccount->CnP->AccountNumberList->AccountNumberData->PaymentFormat,NULL
RevalData->DetailConsAccount->CnP->AccountNumberList->AccountNumberData->Type,NULL
RevalData->DetailConsAccount->CnP->AccountNumberList->AccountNumberData->UseIban,NULL
RevalData->DetailConsAccount->CnP->AccountTermList,NULL
RevalData->DetailConsAccount->CnP->AccountTermList->AccountTermData,NULL
RevalData->DetailConsAccount->CnP->AccountTermList->AccountTermData->CreditLine,NULL
RevalData->DetailConsAccount->CnP->AccountTermList->AccountTermData->HaircutPercent,NULL
RevalData->DetailConsAccount->CnP->AccountTermList->AccountTermData->HaircutType,NULL
RevalData->DetailConsAccount->CnP->AccountTermList->AccountTermData->HaircutValue,NULL
RevalData->DetailConsAccount->CnP->AccountTermList->AccountTermData->ValidFrom,NULL
RevalData->DetailConsAccount->CnP->AccountTermList->AccountTermData->ValidTo,NULL
RevalData->DetailConsAccount->CnP->AnserRecipientList,NULL
RevalData->DetailConsAccount->CnP->AnserRecipientList->AnserRecipient,NULL
RevalData->DetailConsAccount->CnP->AnserRecipientList->AnserRecipient->ClientCode,NULL
RevalData->DetailConsAccount->CnP->AnserRecipientList->AnserRecipient->RecipientId,NULL
RevalData->DetailConsAccount->CnP->AnserRecipientList->AnserRecipient->RecipientName,NULL
RevalData->DetailConsAccount->CnP->CustomFields,NULL
RevalData->DetailConsAccount->CnP->CustomFields->CF1,NULL
RevalData->DetailConsAccount->CnP->CustomFields->CF10,NULL
RevalData->DetailConsAccount->CnP->CustomFields->CF11,NULL
RevalData->DetailConsAccount->CnP->CustomFields->CF12,NULL
RevalData->DetailConsAccount->CnP->CustomFields->CF13,NULL
RevalData->DetailConsAccount->CnP->CustomFields->CF14,NULL
RevalData->DetailConsAccount->CnP->CustomFields->CF15,NULL
RevalData->DetailConsAccount->CnP->CustomFields->CF2,NULL
RevalData->DetailConsAccount->CnP->CustomFields->CF3,NULL
RevalData->DetailConsAccount->CnP->CustomFields->CF4,NULL
RevalData->DetailConsAccount->CnP->CustomFields->CF5,NULL
RevalData->DetailConsAccount->CnP->CustomFields->CF6,NULL
RevalData->DetailConsAccount->CnP->CustomFields->CF7,NULL
RevalData->DetailConsAccount->CnP->CustomFields->CF8,NULL
RevalData->DetailConsAccount->CnP->CustomFields->CF9,NULL
RevalData->DetailConsAccount->ConsData,NULL
RevalData->DetailConsAccount->ConsData->ExcludeFromCnp,NULL
RevalData->DetailConsAccount->ConsData->ExcludeFromRisk,NULL
RevalData->DetailConsAccount->Risk,NULL
RevalData->DetailConsAccount->Risk->BeneficiaryAgent,NULL
RevalData->DetailConsAccount->Risk->BeneficiaryAgent->AccountNo,NULL
RevalData->DetailConsAccount->Risk->BeneficiaryAgent->AddressLine1,NULL
RevalData->DetailConsAccount->Risk->BeneficiaryAgent->AddressLine2,NULL
RevalData->DetailConsAccount->Risk->BeneficiaryAgent->AgentName,NULL
RevalData->DetailConsAccount->Risk->BeneficiaryAgent->BICBEICode,NULL
RevalData->DetailConsAccount->Risk->BeneficiaryAgent->CHAPSSortCode,NULL
RevalData->DetailConsAccount->Risk->BeneficiaryAgent->ChipsUid,NULL
RevalData->DetailConsAccount->Risk->BeneficiaryAgent->City,NULL
RevalData->DetailConsAccount->Risk->BeneficiaryAgent->ClearingCode,NULL
RevalData->DetailConsAccount->Risk->BeneficiaryAgent->Country,NULL
RevalData->DetailConsAccount->Risk->BeneficiaryAgent->FedWireRoutingNo,NULL
RevalData->DetailConsAccount->Risk->DeliveryAgent,NULL
RevalData->DetailConsAccount->Risk->DeliveryAgent->AccountNo,NULL
RevalData->DetailConsAccount->Risk->DeliveryAgent->AddressLine1,NULL
RevalData->DetailConsAccount->Risk->DeliveryAgent->AddressLine2,NULL
RevalData->DetailConsAccount->Risk->DeliveryAgent->AgentName,NULL
RevalData->DetailConsAccount->Risk->DeliveryAgent->BICBEICode,NULL
RevalData->DetailConsAccount->Risk->DeliveryAgent->CHAPSSortCode,NULL
RevalData->DetailConsAccount->Risk->DeliveryAgent->ChipsUid,NULL
RevalData->DetailConsAccount->Risk->DeliveryAgent->City,NULL
RevalData->DetailConsAccount->Risk->DeliveryAgent->ClearingCode,NULL
RevalData->DetailConsAccount->Risk->DeliveryAgent->Country,NULL
RevalData->DetailConsAccount->Risk->DeliveryAgent->FedWireRoutingNo,NULL
RevalData->DetailConsAccount->Risk->EntityAccountData,NULL
RevalData->DetailConsAccount->Risk->EntityAccountData->AlternateId,NULL
RevalData->DetailConsAccount->Risk->EntityAccountData->AlternateId1,NULL
RevalData->DetailConsAccount->Risk->EntityAccountData->AlternateId2,NULL
RevalData->DetailConsAccount->Risk->EntityAccountData->AlternateId3,NULL
RevalData->DetailConsAccount->Risk->EntityAccountData->AlternateId4,NULL
RevalData->DetailConsAccount->Risk->EntityAccountData->Instructions,NULL
RevalData->DetailConsAccount->Risk->EntityAccountData->IsThirdPartyAccount,NULL
RevalData->DetailConsAccount->Risk->EntityAccountData->LegalEntity,NULL
RevalData->DetailConsAccount->Risk->EntityAccountData->Notes,NULL
RevalData->DetailConsAccount->Risk->IntermediaryAgent,NULL
RevalData->DetailConsAccount->Risk->IntermediaryAgent->AccountNo,NULL
RevalData->DetailConsAccount->Risk->IntermediaryAgent->AddressLine1,NULL
RevalData->DetailConsAccount->Risk->IntermediaryAgent->AddressLine2,NULL
RevalData->DetailConsAccount->Risk->IntermediaryAgent->AgentName,NULL
RevalData->DetailConsAccount->Risk->IntermediaryAgent->BICBEICode,NULL
RevalData->DetailConsAccount->Risk->IntermediaryAgent->CHAPSSortCode,NULL
RevalData->DetailConsAccount->Risk->IntermediaryAgent->ChipsUid,NULL
RevalData->DetailConsAccount->Risk->IntermediaryAgent->City,NULL
RevalData->DetailConsAccount->Risk->IntermediaryAgent->ClearingCode,NULL
RevalData->DetailConsAccount->Risk->IntermediaryAgent->Country,NULL
RevalData->DetailConsAccount->Risk->IntermediaryAgent->FedWireRoutingNo,NULL
RevalData->DetailConsAccount->Risk->ReceivingAgent,NULL
RevalData->DetailConsAccount->Risk->ReceivingAgent->AccountNo,NULL
RevalData->DetailConsAccount->Risk->ReceivingAgent->AddressLine1,NULL
RevalData->DetailConsAccount->Risk->ReceivingAgent->AddressLine2,NULL
RevalData->DetailConsAccount->Risk->ReceivingAgent->AgentName,NULL
RevalData->DetailConsAccount->Risk->ReceivingAgent->BICBEICode,NULL
RevalData->DetailConsAccount->Risk->ReceivingAgent->CHAPSSortCode,NULL
RevalData->DetailConsAccount->Risk->ReceivingAgent->ChipsUid,NULL
RevalData->DetailConsAccount->Risk->ReceivingAgent->City,NULL
RevalData->DetailConsAccount->Risk->ReceivingAgent->ClearingCode,NULL
RevalData->DetailConsAccount->Risk->ReceivingAgent->Country,NULL
RevalData->DetailConsAccount->Risk->ReceivingAgent->FedWireRoutingNo,NULL
RevalData->Distribute,NULL
RevalData->ExcludedClients,NULL
RevalData->Overwrite,NULL
RevalData->Version,NULL
[$:Attribute:$]->RevalData->DetailConsAccount->CnP->AccountNumberList->class,NULL
[$:Attribute:$]->RevalData->DetailConsAccount->CnP->AccountTermList->class,NULL
[$:Attribute:$]->RevalData->DetailConsAccount->CnP->AnserRecipientList->class,NULL
[$:Attribute:$]->RevalData->DetailConsAccount->delete,NULL
NULL,RevalData->ClientList
NULL,RevalData->Created
NULL,RevalData->CreatedBy
NULL,RevalData->DetailConsAccount
NULL,RevalData->DetailConsAccount->CnP
NULL,RevalData->DetailConsAccount->CnP->AccountData
NULL,RevalData->DetailConsAccount->CnP->AccountData->AccountId
NULL,RevalData->DetailConsAccount->CnP->AccountData->AccountImportService
NULL,RevalData->DetailConsAccount->CnP->AccountData->AccountImportTimestamp
NULL,RevalData->DetailConsAccount->CnP->AccountData->AccountImported
NULL,RevalData->DetailConsAccount->CnP->AccountData->AccountName
NULL,RevalData->DetailConsAccount->CnP->AccountData->AccountNumber
NULL,RevalData->DetailConsAccount->CnP->AccountData->AccountType
NULL,RevalData->DetailConsAccount->CnP->AccountData->ActiveService
NULL,RevalData->DetailConsAccount->CnP->AccountData->AutoInit
NULL,RevalData->DetailConsAccount->CnP->AccountData->AutoInterestCalculation
NULL,RevalData->DetailConsAccount->CnP->AccountData->BackValueAdjustmentProcessing
NULL,RevalData->DetailConsAccount->CnP->AccountData->BackValueAdjustmentProcessing1
NULL,RevalData->DetailConsAccount->CnP->AccountData->BackValueAdjustmentProcessing2
NULL,RevalData->DetailConsAccount->CnP->AccountData->BackValueAdjustmentProcessing3
NULL,RevalData->DetailConsAccount->CnP->AccountData->BackValueAdjustmentProcessing4
NULL,RevalData->DetailConsAccount->CnP->AccountData->BackValueAdjustmentProcessingA
NULL,RevalData->DetailConsAccount->CnP->AccountData->BackValueAdjustmentProcessingB
NULL,RevalData->DetailConsAccount->CnP->AccountData->BalanceConvention1
NULL,RevalData->DetailConsAccount->CnP->AccountData->BalanceConvention2
NULL,RevalData->DetailConsAccount->CnP->AccountData->BalanceConvention3
NULL,RevalData->DetailConsAccount->CnP->AccountData->BalanceConvention4
NULL,RevalData->DetailConsAccount->CnP->AccountData->BalanceConventionInterest
NULL,RevalData->DetailConsAccount->CnP->AccountData->BalanceConventionPooling
NULL,RevalData->DetailConsAccount->CnP->AccountData->BalanceReportMaxValueDateFuture
NULL,RevalData->DetailConsAccount->CnP->AccountData->BalanceReportMaxValueDatePast
NULL,RevalData->DetailConsAccount->CnP->AccountData->BcsBankParameter
NULL,RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag1
NULL,RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag10
NULL,RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag11
NULL,RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag12
NULL,RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag13
NULL,RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag2
NULL,RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag3
NULL,RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag4
NULL,RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag5
NULL,RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag6
NULL,RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag7
NULL,RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag8
NULL,RevalData->DetailConsAccount->CnP->AccountData->BlockingFlag9
NULL,RevalData->DetailConsAccount->CnP->AccountData->BusinessUnit
NULL,RevalData->DetailConsAccount->CnP->AccountData->Calendar
NULL,RevalData->DetailConsAccount->CnP->AccountData->Category
NULL,RevalData->DetailConsAccount->CnP->AccountData->ClientCode
NULL,RevalData->DetailConsAccount->CnP->AccountData->Counterpart
NULL,RevalData->DetailConsAccount->CnP->AccountData->CreateTransfers
NULL,RevalData->DetailConsAccount->CnP->AccountData->CreditCode
NULL,RevalData->DetailConsAccount->CnP->AccountData->Currency
NULL,RevalData->DetailConsAccount->CnP->AccountData->CustomerNumber
NULL,RevalData->DetailConsAccount->CnP->AccountData->EmptyStatmentExpected
NULL,RevalData->DetailConsAccount->CnP->AccountData->Entity
NULL,RevalData->DetailConsAccount->CnP->AccountData->ExactTargetBalance
NULL,RevalData->DetailConsAccount->CnP->AccountData->ExclusiveBam
NULL,RevalData->DetailConsAccount->CnP->AccountData->ExternalAccountID
NULL,RevalData->DetailConsAccount->CnP->AccountData->ExternalReference
NULL,RevalData->DetailConsAccount->CnP->AccountData->ExternalUUID
NULL,RevalData->DetailConsAccount->CnP->AccountData->FbarAccountType
NULL,RevalData->DetailConsAccount->CnP->AccountData->FbarAccountTypeUsrDef
NULL,RevalData->DetailConsAccount->CnP->AccountData->FeeType
NULL,RevalData->DetailConsAccount->CnP->AccountData->FolderName
NULL,RevalData->DetailConsAccount->CnP->AccountData->FundsTransferPricing
NULL,RevalData->DetailConsAccount->CnP->AccountData->FundsTransferPricingInterestTyp
NULL,RevalData->DetailConsAccount->CnP->AccountData->FutureValueActivity
NULL,RevalData->DetailConsAccount->CnP->AccountData->Iban
NULL,RevalData->DetailConsAccount->CnP->AccountData->InterestTerm
NULL,RevalData->DetailConsAccount->CnP->AccountData->IsActive
NULL,RevalData->DetailConsAccount->CnP->AccountData->IsDomesticCurrency
NULL,RevalData->DetailConsAccount->CnP->AccountData->IsInvestmentAccount
NULL,RevalData->DetailConsAccount->CnP->AccountData->IsResidentPerson
NULL,RevalData->DetailConsAccount->CnP->AccountData->IslamicAccount
NULL,RevalData->DetailConsAccount->CnP->AccountData->LedgerAccount
NULL,RevalData->DetailConsAccount->CnP->AccountData->LongName
NULL,RevalData->DetailConsAccount->CnP->AccountData->MainAccountCounterpart
NULL,RevalData->DetailConsAccount->CnP->AccountData->MainAccountEntity
NULL,RevalData->DetailConsAccount->CnP->AccountData->MainAccountPtpNumber
NULL,RevalData->DetailConsAccount->CnP->AccountData->MinimumTransferSize
NULL,RevalData->DetailConsAccount->CnP->AccountData->OpeningBalanceConvention
NULL,RevalData->DetailConsAccount->CnP->AccountData->OrderReferenceDate
NULL,RevalData->DetailConsAccount->CnP->AccountData->Owner
NULL,RevalData->DetailConsAccount->CnP->AccountData->Ownership
NULL,RevalData->DetailConsAccount->CnP->AccountData->PaymentFormatProfile
NULL,RevalData->DetailConsAccount->CnP->AccountData->PaymentProcessingMaxValueDateFuture
NULL,RevalData->DetailConsAccount->CnP->AccountData->PaymentProcessingMaxValueDatePast
NULL,RevalData->DetailConsAccount->CnP->AccountData->PaymentSystemLogic
NULL,RevalData->DetailConsAccount->CnP->AccountData->PhysTxnToVam
NULL,RevalData->DetailConsAccount->CnP->AccountData->PoolingId
NULL,RevalData->DetailConsAccount->CnP->AccountData->PtpAccount
NULL,RevalData->DetailConsAccount->CnP->AccountData->PtpGroup
NULL,RevalData->DetailConsAccount->CnP->AccountData->ReconciliationRequired
NULL,RevalData->DetailConsAccount->CnP->AccountData->ReportBalances
NULL,RevalData->DetailConsAccount->CnP->AccountData->SdCounterpart
NULL,RevalData->DetailConsAccount->CnP->AccountData->ServiceProvider
NULL,RevalData->DetailConsAccount->CnP->AccountData->SeveralOpenPriorDayStatmentsForbidden
NULL,RevalData->DetailConsAccount->CnP->AccountData->Site
NULL,RevalData->DetailConsAccount->CnP->AccountData->SortField
NULL,RevalData->DetailConsAccount->CnP->AccountData->StatementCreation
NULL,RevalData->DetailConsAccount->CnP->AccountData->StatementFormat
NULL,RevalData->DetailConsAccount->CnP->AccountData->StatementGeneration
NULL,RevalData->DetailConsAccount->CnP->AccountData->StatementGrouping
NULL,RevalData->DetailConsAccount->CnP->AccountData->StatementNumbering
NULL,RevalData->DetailConsAccount->CnP->AccountData->StatementProcessing
NULL,RevalData->DetailConsAccount->CnP->AccountData->StdEntity
NULL,RevalData->DetailConsAccount->CnP->AccountData->StdPtpAccount
NULL,RevalData->DetailConsAccount->CnP->AccountData->StopAtTurnOfYear
NULL,RevalData->DetailConsAccount->CnP->AccountData->TargetBalance
NULL,RevalData->DetailConsAccount->CnP->AccountData->TechnicalAccount
NULL,RevalData->DetailConsAccount->CnP->AccountData->TechnicalAccountDesc
NULL,RevalData->DetailConsAccount->CnP->AccountData->TransferUnit
NULL,RevalData->DetailConsAccount->CnP->AccountData->ValueDateCondition
NULL,RevalData->DetailConsAccount->CnP->AccountData->VamEnabled
NULL,RevalData->DetailConsAccount->CnP->AccountData->ZenginAccType
NULL,RevalData->DetailConsAccount->CnP->AccountNumberList
NULL,RevalData->DetailConsAccount->CnP->AccountNumberList->AccountNumberData
NULL,RevalData->DetailConsAccount->CnP->AccountNumberList->AccountNumberData->AccountNumber
NULL,RevalData->DetailConsAccount->CnP->AccountNumberList->AccountNumberData->PaymentAccountName
NULL,RevalData->DetailConsAccount->CnP->AccountNumberList->AccountNumberData->PaymentFormat
NULL,RevalData->DetailConsAccount->CnP->AccountNumberList->AccountNumberData->Type
NULL,RevalData->DetailConsAccount->CnP->AccountNumberList->AccountNumberData->UseIban
NULL,RevalData->DetailConsAccount->CnP->AccountTermList
NULL,RevalData->DetailConsAccount->CnP->AccountTermList->AccountTermData
NULL,RevalData->DetailConsAccount->CnP->AccountTermList->AccountTermData->CreditLine
NULL,RevalData->DetailConsAccount->CnP->AccountTermList->AccountTermData->HaircutPercent
NULL,RevalData->DetailConsAccount->CnP->AccountTermList->AccountTermData->HaircutType
NULL,RevalData->DetailConsAccount->CnP->AccountTermList->AccountTermData->HaircutValue
NULL,RevalData->DetailConsAccount->CnP->AccountTermList->AccountTermData->ValidFrom
NULL,RevalData->DetailConsAccount->CnP->AccountTermList->AccountTermData->ValidTo
NULL,RevalData->DetailConsAccount->CnP->AnserRecipientList
NULL,RevalData->DetailConsAccount->CnP->AnserRecipientList->AnserRecipient
NULL,RevalData->DetailConsAccount->CnP->AnserRecipientList->AnserRecipient->ClientCode
NULL,RevalData->DetailConsAccount->CnP->AnserRecipientList->AnserRecipient->RecipientId
NULL,RevalData->DetailConsAccount->CnP->AnserRecipientList->AnserRecipient->RecipientName
NULL,RevalData->DetailConsAccount->CnP->CustomFields
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CDF1
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CDF10
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CDF11
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CDF12
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CDF13
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CDF14
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CDF15
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CDF2
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CDF3
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CDF4
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CDF5
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CDF6
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CDF7
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CDF8
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CDF9
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CF1
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CF10
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CF11
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CF12
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CF13
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CF14
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CF15
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CF2
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CF3
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CF4
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CF5
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CF6
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CF7
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CF8
NULL,RevalData->DetailConsAccount->CnP->CustomFields->CF9
NULL,RevalData->DetailConsAccount->ConsData
NULL,RevalData->DetailConsAccount->ConsData->ExcludeFromCnp
NULL,RevalData->DetailConsAccount->ConsData->ExcludeFromRisk
NULL,RevalData->DetailConsAccount->ConsData->ExternalUUID
NULL,RevalData->DetailConsAccount->ConsData->exportToIbam
NULL,RevalData->DetailConsAccount->Risk
NULL,RevalData->DetailConsAccount->Risk->BeneficiaryAgent
NULL,RevalData->DetailConsAccount->Risk->BeneficiaryAgent->AccountNo
NULL,RevalData->DetailConsAccount->Risk->BeneficiaryAgent->AddressLine1
NULL,RevalData->DetailConsAccount->Risk->BeneficiaryAgent->AddressLine2
