DevITSDF,CCC,KMF
DevITSDF,COK,KMF
DevITSDF,R36,KMF
DevITSDF,CCC,KPW
DevITSDF,COK,KPW
DevITSDF,R36,KPW
DevITSDF,CCC,KRW
DevITSDF,COK,KRW
DevITSDF,R36,KRW
DevITSDF,CCC,KWD
DevITSDF,COK,KWD
DevITSDF,R36,KWD
DevITSDF,CCC,KYD
DevITSDF,COK,KYD
DevITSDF,R36,KYD
DevITSDF,CCC,KZT
DevITSDF,COK,KZT
DevITSDF,R36,KZT
DevITSDF,CCC,LAK
DevITSDF,COK,LAK
DevITSDF,R36,LAK
DevITSDF,CCC,LBP
DevITSDF,COK,LBP
DevITSDF,R36,LBP
DevITSDF,CCC,LKR
DevITSDF,COK,LKR
DevITSDF,R36,LKR
DevITSDF,CCC,LRD
DevITSDF,COK,LRD
DevITSDF,R36,LRD
DevITSDF,CCC,LSL
DevITSDF,COK,LSL
DevITSDF,R36,LSL
DevITSDF,CCC,LTL
DevITSDF,COK,LTL
DevITSDF,R36,LTL
DevITSDF,CCC,LVL
DevITSDF,COK,LVL
DevITSDF,R36,LVL
DevITSDF,CCC,LYD
DevITSDF,COK,LYD
DevITSDF,R36,LYD
DevITSDF,CCC,MAD
DevITSDF,COK,MAD
DevITSDF,R36,MAD
DevITSDF,CCC,MDL
DevITSDF,COK,MDL
DevITSDF,R36,MDL
DevITSDF,CCC,MGF
DevITSDF,COK,MGF
DevITSDF,R36,MGF
DevITSDF,CCC,MKD
DevITSDF,COK,MKD
DevITSDF,R36,MKD
DevITSDF,CCC,MMK
DevITSDF,COK,MMK
DevITSDF,R36,MMK
DevITSDF,CCC,MNT
DevITSDF,COK,MNT
DevITSDF,R36,MNT
DevITSDF,CCC,MOP
DevITSDF,COK,MOP
DevITSDF,R36,MOP
DevITSDF,CCC,MRO
DevITSDF,COK,MRO
DevITSDF,R36,MRO
DevITSDF,CCC,MRU
DevITSDF,COK,MRU
DevITSDF,R36,MRU
DevITSDF,CCC,MUR
DevITSDF,COK,MUR
DevITSDF,R36,MUR
DevITSDF,CCC,MVR
DevITSDF,COK,MVR
DevITSDF,R36,MVR
DevITSDF,CCC,MWK
DevITSDF,COK,MWK
DevITSDF,R36,MWK
DevITSDF,CCC,MXN
DevITSDF,COK,MXN
DevITSDF,R36,MXN
DevITSDF,CCC,MYR
DevITSDF,COK,MYR
DevITSDF,R36,MYR
DevITSDF,CCC,MZM
DevITSDF,COK,MZM
DevITSDF,R36,MZM
DevITSDF,CCC,MZN
DevITSDF,COK,MZN
DevITSDF,R36,MZN
DevITSDF,CCC,NAD
DevITSDF,COK,NAD
DevITSDF,R36,NAD
DevITSDF,CCC,NGN
DevITSDF,COK,NGN
DevITSDF,R36,NGN
DevITSDF,CCC,NIO
DevITSDF,COK,NIO
DevITSDF,R36,NIO
DevITSDF,CCC,NOK
DevITSDF,COK,NOK
DevITSDF,R36,NOK
DevITSDF,CCC,NPR
DevITSDF,COK,NPR
DevITSDF,R36,NPR
DevITSDF,CCC,NZD
DevITSDF,COK,NZD
DevITSDF,R36,NZD
DevITSDF,CCC,OMR
DevITSDF,COK,OMR
DevITSDF,R36,OMR
DevITSDF,CCC,PAB
DevITSDF,COK,PAB
DevITSDF,R36,PAB
DevITSDF,CCC,PEN
DevITSDF,COK,PEN
DevITSDF,R36,PEN
DevITSDF,CCC,PGK
DevITSDF,COK,PGK
DevITSDF,R36,PGK
DevITSDF,CCC,PHO
DevITSDF,COK,PHO
DevITSDF,R36,PHO
DevITSDF,CCC,PHP
DevITSDF,COK,PHP
DevITSDF,R36,PHP
DevITSDF,CCC,PKR
DevITSDF,COK,PKR
DevITSDF,R36,PKR
DevITSDF,CCC,PLN
DevITSDF,COK,PLN
DevITSDF,R36,PLN
DevITSDF,CCC,PYG
DevITSDF,COK,PYG
DevITSDF,R36,PYG
DevITSDF,CCC,QAR
DevITSDF,COK,QAR
DevITSDF,R36,QAR
DevITSDF,CCC,RON
DevITSDF,COK,RON
DevITSDF,R36,RON
DevITSDF,CCC,RSD
DevITSDF,COK,RSD
DevITSDF,R36,RSD
DevITSDF,CCC,RUB
DevITSDF,COK,RUB
DevITSDF,R36,RUB
DevITSDF,CCC,RWF
DevITSDF,COK,RWF
DevITSDF,R36,RWF
DevITSDF,CCC,SAR
DevITSDF,COK,SAR
DevITSDF,R36,SAR
DevITSDF,CCC,SBD
DevITSDF,COK,SBD
DevITSDF,R36,SBD
DevITSDF,CCC,SCR
DevITSDF,COK,SCR
DevITSDF,R36,SCR
DevITSDF,CCC,SDD
DevITSDF,COK,SDD
DevITSDF,R36,SDD
DevITSDF,CCC,SEK
DevITSDF,COK,SEK
DevITSDF,R36,SEK
DevITSDF,CCC,SGD
DevITSDF,COK,SGD
DevITSDF,R36,SGD
DevITSDF,CCC,SHP
DevITSDF,COK,SHP
DevITSDF,R36,SHP
DevITSDF,CCC,SKK
DevITSDF,COK,SKK
DevITSDF,R36,SKK
DevITSDF,CCC,SLL
DevITSDF,COK,SLL
DevITSDF,R36,SLL
DevITSDF,CCC,SOS
DevITSDF,COK,SOS
DevITSDF,R36,SOS
DevITSDF,CCC,SRG
DevITSDF,COK,SRG
DevITSDF,R36,SRG
DevITSDF,CCC,STD
DevITSDF,COK,STD
DevITSDF,R36,STD
DevITSDF,CCC,SVC
DevITSDF,COK,SVC
DevITSDF,R36,SVC
DevITSDF,CCC,SYP
DevITSDF,COK,SYP
DevITSDF,R36,SYP
DevITSDF,CCC,SZL
DevITSDF,COK,SZL
DevITSDF,R36,SZL
DevITSDF,CCC,THB
DevITSDF,COK,THB
DevITSDF,R36,THB
DevITSDF,CCC,TJR
DevITSDF,COK,TJR
DevITSDF,R36,TJR
DevITSDF,CCC,TMM
DevITSDF,COK,TMM
DevITSDF,R36,TMM
DevITSDF,CCC,TMT
DevITSDF,COK,TMT
DevITSDF,R36,TMT
DevITSDF,CCC,TND
DevITSDF,COK,TND
DevITSDF,R36,TND
DevITSDF,CCC,TOP
DevITSDF,COK,TOP
DevITSDF,R36,TOP
DevITSDF,CCC,TRY
DevITSDF,COK,TRY
DevITSDF,R36,TRY
DevITSDF,CCC,TTD
DevITSDF,COK,TTD
DevITSDF,R36,TTD
DevITSDF,CCC,TWD
DevITSDF,COK,TWD
DevITSDF,R36,TWD
DevITSDF,CCC,TZS
DevITSDF,COK,TZS
DevITSDF,R36,TZS
DevITSDF,CCC,UAH
DevITSDF,COK,UAH
DevITSDF,R36,UAH
DevITSDF,CCC,UGX
DevITSDF,COK,UGX
DevITSDF,R36,UGX
DevITSDF,CCC,USD
DevITSDF,COK,USD
DevITSDF,R36,USD
DevITSDF,CCC,UYU
DevITSDF,COK,UYU
DevITSDF,R36,UYU
DevITSDF,CCC,UZS
DevITSDF,COK,UZS
DevITSDF,R36,UZS
DevITSDF,CCC,VEB
DevITSDF,COK,VEB
DevITSDF,R36,VEB
DevITSDF,CCC,VEF
DevITSDF,COK,VEF
DevITSDF,R36,VEF
DevITSDF,CCC,VND
DevITSDF,COK,VND
DevITSDF,R36,VND
DevITSDF,CCC,VUV
DevITSDF,COK,VUV
DevITSDF,R36,VUV
DevITSDF,CCC,WST
DevITSDF,COK,WST
DevITSDF,R36,WST
DevITSDF,CCC,XAF
DevITSDF,COK,XAF
DevITSDF,R36,XAF
DevITSDF,CCC,XCD
DevITSDF,COK,XCD
DevITSDF,R36,XCD
DevITSDF,CCC,XOF
DevITSDF,COK,XOF
DevITSDF,R36,XOF
DevITSDF,CCC,XPF
DevITSDF,COK,XPF
DevITSDF,R36,XPF
DevITSDF,CCC,YER
DevITSDF,COK,YER
DevITSDF,R36,YER
DevITSDF,CCC,YUN
DevITSDF,COK,YUN
DevITSDF,R36,YUN
DevITSDF,CCC,ZAR
DevITSDF,COK,ZAR
DevITSDF,R36,ZAR
DevITSDF,CCC,ZMK
DevITSDF,COK,ZMK
DevITSDF,R36,ZMK
DevITSDF,CCC,ZMW
DevITSDF,COK,ZMW
DevITSDF,COR,ZMW
DevITSDF,LAY,ZMW
DevITSDF,R36,ZMW
DevITSDF,RQA,ZMW
DevITSDF,T46,ZMW
DevITSDF,CCC,ZWD
DevITSDF,COK,ZWD
DevITSDF,R36,ZWD
TRDevITS01,P80,AED
TRDevITS01,P80,AFA
TRDevITS01,P80,ALL
TRDevITS01,P80,AMD
TRDevITS01,P80,ANG
TRDevITS01,P80,AOA
TRDevITS01,P80,ARS
TRDevITS01,P80,AUD
TRDevITS01,P80,AWG
TRDevITS01,P80,AZN
TRDevITS01,P80,BAM
TRDevITS01,P80,BBD
TRDevITS01,P80,BDT
TRDevITS01,P80,BGN
TRDevITS01,P80,BHD
TRDevITS01,P80,BIF
TRDevITS01,P80,BMD
TRDevITS01,P80,BND
TRDevITS01,P80,BOB
TRDevITS01,P80,BRL
TRDevITS01,P80,BRO
TRDevITS01,P80,BSD
TRDevITS01,P80,BTN
TRDevITS01,P80,BWP
TRDevITS01,P80,BYN
TRDevITS01,P80,BYR
TRDevITS01,P80,BZD
TRDevITS01,P80,CAD
TRDevITS01,P80,CDF
TRDevITS01,P80,CHF
TRDevITS01,P80,CLP
TRDevITS01,P80,CNH
TRDevITS01,P80,CNY
TRDevITS01,P80,COP
TRDevITS01,P80,CRC
TRDevITS01,P80,CUP
TRDevITS01,P80,CVE
TRDevITS01,P80,CZK
TRDevITS01,P80,DJF
TRDevITS01,P80,DKK
TRDevITS01,P80,DOP
TRDevITS01,P80,DZD
TRDevITS01,P80,ECS
TRDevITS01,P80,EEK
TRDevITS01,P80,EGP
TRDevITS01,P80,ERN
TRDevITS01,P80,ETB
TRDevITS01,P80,EUR
TRDevITS01,P80,FJD
TRDevITS01,P80,FKP
TRDevITS01,P80,GBP
TRDevITS01,P80,GEL
TRDevITS01,P80,GHC
TRDevITS01,P80,GHS
TRDevITS01,P80,GIP
TRDevITS01,P80,GMD
TRDevITS01,P80,GNF
TRDevITS01,P80,GTQ
TRDevITS01,P80,GYD
TRDevITS01,P80,HKD
TRDevITS01,P80,HNL
TRDevITS01,P80,HRK
TRDevITS01,P80,HTG
TRDevITS01,P80,HUF
TRDevITS01,P80,IDR
TRDevITS01,P80,ILS
TRDevITS01,P80,INR
TRDevITS01,P80,IQD
TRDevITS01,P80,IRR
TRDevITS01,P80,ISK
TRDevITS01,P80,JMD
TRDevITS01,P80,JOD
TRDevITS01,P80,JPY
TRDevITS01,P80,KES
TRDevITS01,P80,KGS
TRDevITS01,P80,KHR
TRDevITS01,P80,KMF
TRDevITS01,P80,KPW
TRDevITS01,P80,KRW
TRDevITS01,P80,KWD
TRDevITS01,P80,KYD
TRDevITS01,P80,KZT
TRDevITS01,P80,LAK
TRDevITS01,P80,LBP
TRDevITS01,P80,LKR
TRDevITS01,P80,LRD
TRDevITS01,P80,LSL
TRDevITS01,P80,LTL
TRDevITS01,P80,LVL
TRDevITS01,P80,LYD
TRDevITS01,P80,MAD
TRDevITS01,P80,MDL
TRDevITS01,P80,MGF
TRDevITS01,P80,MKD
TRDevITS01,P80,MMK
TRDevITS01,P80,MNT
TRDevITS01,P80,MOP
TRDevITS01,P80,MRO
TRDevITS01,P80,MRU
TRDevITS01,P80,MUR
TRDevITS01,P80,MVR
TRDevITS01,P80,MWK
TRDevITS01,P80,MXN
TRDevITS01,P80,MYR
TRDevITS01,P80,MZM
TRDevITS01,P80,MZN
TRDevITS01,P80,NAD
TRDevITS01,P80,NGN
TRDevITS01,P80,NIO
TRDevITS01,P80,NOK
TRDevITS01,P80,NPR
TRDevITS01,P80,NZD
TRDevITS01,P80,OMR
TRDevITS01,P80,PAB
TRDevITS01,P80,PEN
TRDevITS01,P80,PGK
TRDevITS01,P80,PHO
TRDevITS01,P80,PHP
TRDevITS01,P80,PKR
TRDevITS01,P80,PLN
TRDevITS01,P80,PYG
TRDevITS01,P80,QAR
TRDevITS01,P80,RON
TRDevITS01,P80,RSD
TRDevITS01,P80,RUB
TRDevITS01,P80,RWF
TRDevITS01,P80,SAR
TRDevITS01,P80,SBD
TRDevITS01,P80,SCR
TRDevITS01,P80,SDD
TRDevITS01,P80,SEK
TRDevITS01,P80,SGD
TRDevITS01,P80,SHP
TRDevITS01,P80,SKK
TRDevITS01,P80,SLL
TRDevITS01,P80,SOS
TRDevITS01,P80,SRG
TRDevITS01,P80,STD
TRDevITS01,P80,SVC
TRDevITS01,P80,SYP
TRDevITS01,P80,SZL
TRDevITS01,P80,THB
TRDevITS01,P80,TJR
TRDevITS01,P80,TMM
TRDevITS01,P80,TMT
TRDevITS01,P80,TND
TRDevITS01,P80,TOP
TRDevITS01,P80,TRY
TRDevITS01,P80,TTD
TRDevITS01,P80,TWD
TRDevITS01,P80,TZS
TRDevITS01,P80,UAH
TRDevITS01,P80,UGX
TRDevITS01,P80,USD
TRDevITS01,P80,UYU
TRDevITS01,P80,UZS
TRDevITS01,P80,VEB
TRDevITS01,P80,VEF
TRDevITS01,P80,VES
TRDevITS01,P80,VND
TRDevITS01,P80,VUV
TRDevITS01,P80,WST
TRDevITS01,P80,XAF
TRDevITS01,P80,XCD
TRDevITS01,P80,XOF
TRDevITS01,P80,XPF
TRDevITS01,P80,YER
TRDevITS01,P80,YUN
TRDevITS01,P80,ZAR
TRDevITS01,P80,ZMK
TRDevITS01,P80,ZMW
TRDevITS01,P80,ZWD
DevITS01E,LAY,BAM
DevITS01E,QA1,BAM
DevITS01E,R51,BAM
DevITS01E,T46,BAM
DevITS01E,RQA,BAM
DevITS01E,QA2,BAM
