MMK,AED,0.00262087,MMK/AED
MOP,AED,2.17524468,AED/MOP
MRO,AED,0.01036150,MRO/AED
MRU,AED,0.09762525,MRU/AED
MTL,AED,12.53903216,MTL/AED
MUR,AED,10.72648816,AED/MUR
MXN,AED,6.62973197,AED/MXN
MYO,AED,0.85571345,MYO/AED
MYR,AED,0.84294894,MYR/AED
MZN,AED,0.05497905,MZN/AED
NAD,AED,5.04771109,AED/NAD
NGN,AED,105.44083416,AED/NGN
NIO,AED,9.18421518,AED/NIO
NOK,AED,2.83646189,AED/NOK
NPR,AED,32.95944897,AED/NPR
NZD,AED,2.16954605,NZD/AED
OMR,AED,0.10481467,AED/OMR
PAB,AED,3.67315000,PAB/AED
PEN,AED,1.06696973,PEN/AED
PGK,AED,0.93234895,AED/PGK
PHO,AED,0.07252740,PHO/AED
PHP,AED,13.84370363,AED/PHP
PKR,AED,45.49909478,AED/PKR
PLN,AED,1.14951744,AED/PLN
PYG,AED,0.00056117,PYG/AED
QAR,AED,0.99124729,AED/QAR
RON,AED,1.21420307,AED/RON
RSD,AED,29.52234458,AED/RSD
RUB,AED,21.10490995,AED/RUB
RWF,AED,0.00385702,RWF/AED
SAR,AED,1.02432517,AED/SAR
SBD,AED,0.44775699,SBD/AED
SEK,AED,2.75752420,AED/SEK
SGD,AED,2.56495932,SGD/AED
SKK,AED,0.17026607,SKK/AED
SVC,AED,2.38005527,AED/SVC
SYP,AED,140.07051169,AED/SYP
SZL,AED,0.19823255,SZL/AED
THB,AED,8.96777970,AED/THB
THO,AED,0.11151032,THO/AED
TND,AED,1.26112408,TND/AED
TOP,AED,1.56623116,TOP/AED
TRL,AED,367123.58602290,AED/TRL
TRY,AED,0.55412826,TRY/AED
TTD,AED,1.83948382,AED/TTD
TWD,AED,8.22890435,AED/TWD
TWO,AED,0.11218123,TWO/AED
TZS,AED,0.00158805,TZS/AED
UAH,AED,7.50445803,AED/UAH
UGX,AED,0.00097045,UGX/AED
USD,AED,3.67315000,USD/AED
UYU,AED,11.98290296,AED/UYU
UZS,AED,0.00038498,UZS/AED
VEB,AED,584.59360494,AED/VEB
VEF,AED,67658.81055770,AED/VEF
VEO,AED,0.00001478,VEO/AED
VES,AED,23028.58703021,AED/VES
VND,AED,6445.42150470,AED/VND
VUV,AED,0.02998490,VUV/AED
WST,AED,1.31902817,WST/AED
XAF,AED,167.01196521,AED/XAF
XCD,AED,0.73778637,AED/XCD
XOF,AED,163.16649198,AED/XOF
XPF,AED,29.99196875,AED/XPF
YER,AED,0.01469113,YER/AED
ZAR,AED,5.04914038,AED/ZAR
ZMK,AED,0.00070705,ZMK/AED
ZMW,AED,0.19791745,ZMW/AED
ZWD,AED,0.00967892,ZWD/AED
AED,AFN,0.04828010,AFN/AED
AFN,AFN,1.00000000,AFN/AFN
ALL,AFN,1.54771293,AFN/ALL
AMD,AFN,6.59503155,AFN/AMD
ANG,AFN,42.50279330,ANG/AFN
AOA,AFN,7.10456099,AFN/AOA
ARO,AFN,0.19906677,AFN/ARO
ARS,AFN,0.85068349,AFN/ARS
AUD,AFN,46.02079200,AUD/AFN
AWG,AFN,42.03314917,AWG/AFN
AZN,AFN,0.02229890,AFN/AZN
BAM,AFN,0.02393993,AFN/BAM
BBD,AFN,0.02653917,AFN/BBD
BDT,AFN,0.89653547,BDT/AFN
BGN,AFN,0.02370005,AFN/BGN
BHD,AFN,0.00495597,AFN/BHD
BMD,AFN,0.01314406,AFN/BMD
BND,AFN,0.01880652,AFN/BND
BOB,AFN,0.09062829,AFN/BOB
BRL,AFN,14.44355849,BRL/AFN
BRO,AFN,0.06922713,AFN/BRO
BSD,AFN,76.08000000,BSD/AFN
BWP,AFN,0.16019572,AFN/BWP
BYN,AFN,29.29308486,BYN/AFN
BYR,AFN,0.00388361,BYR/AFN
BZD,AFN,37.74371186,BZD/AFN
CAD,AFN,0.01864879,AFN/CAD
CHF,AFN,0.01279048,AFN/CHF
CLF,AFN,0.00039686,AFN/CLF
CLP,AFN,11.33077024,AFN/CLP
CNH,AFN,0.09329062,AFN/CNH
CNO,AFN,0.08906151,AFN/CNO
CNY,AFN,0.09311317,AFN/CNY
COP,AFN,53.08885384,AFN/COP
CRC,AFN,7.57557834,AFN/CRC
CUP,AFN,76.08000000,CUP/AFN
CVE,AFN,0.73667393,CVE/AFN
CYP,AFN,0.00522805,AFN/CYP
CZK,AFN,2.99604229,CZK/AFN
DKK,AFN,0.09043835,AFN/DKK
DOP,AFN,0.70899054,AFN/DOP
DZD,AFN,1.65648002,AFN/DZD
EEK,AFN,0.15381638,AFN/EEK
EGP,AFN,0.20701893,AFN/EGP
ETB,AFN,0.43322555,AFN/ETB
EUR,AFN,82.52017200,EUR/AFN
FJD,AFN,0.03021623,AFN/FJD
GBP,AFN,94.32778800,GBP/AFN
GEL,AFN,23.45758949,GEL/AFN
GHS,AFN,13.19687771,GHS/AFN
GTQ,AFN,0.10134069,AFN/GTQ
GYD,AFN,2.74198212,AFN/GYD
HKD,AFN,9.81462131,HKD/AFN
HNL,AFN,0.32551262,AFN/HNL
HRK,AFN,0.09246385,AFN/HRK
HTG,AFN,0.79806568,HTG/AFN
HUF,AFN,4.41232913,AFN/HUF
IDO,AFN,216.54837014,AFN/IDO
IDR,AFN,218.48711882,AFN/IDR
ILS,AFN,0.04776157,AFN/ILS
INO,AFN,0.84713460,AFN/INO
INR,AFN,1.00420610,AFN/INR
IQD,AFN,15.69150894,AFN/IQD
IRR,AFN,0.00181143,IRR/AFN
ISK,AFN,1.88676393,AFN/ISK
JMD,AFN,0.56674613,JMD/AFN
JOD,AFN,0.00931914,AFN/JOD
JPY,AFN,1.41732387,AFN/JPY
KES,AFN,1.38932702,AFN/KES
KGS,AFN,0.92526604,KGS/AFN
KHR,AFN,0.01871886,KHR/AFN
KRW,AFN,16.17967928,AFN/KRW
KWD,AFN,0.00410423,AFN/KWD
KYD,AFN,0.01090957,AFN/KYD
KZT,AFN,5.89156151,AFN/KZT
LAK,AFN,0.00851252,LAK/AFN
LBP,AFN,19.87381703,AFN/LBP
LKR,AFN,2.49079916,AFN/LKR
LTL,AFN,0.03751183,AFN/LTL
LVL,AFN,0.00668047,AFN/LVL
MAD,AFN,0.13515379,AFN/MAD
MDL,AFN,0.24125263,AFN/MDL
MKD,AFN,0.74802839,AFN/MKD
MMK,AFN,0.05428469,MMK/AFN
MOP,AFN,0.10502103,AFN/MOP
MRO,AFN,0.21461213,MRO/AFN
MRU,AFN,2.02205980,MRU/AFN
MTL,AFN,0.00385038,AFN/MTL
MUR,AFN,0.51787592,AFN/MUR
MXN,AFN,0.32008412,AFN/MXN
MYO,AFN,0.05642087,AFN/MYO
MYR,AFN,0.05727524,AFN/MYR
MZN,AFN,0.87815457,AFN/MZN
NAD,AFN,0.24370400,AFN/NAD
NGN,AFN,0.19643687,NGN/AFN
NIO,AFN,2.25522454,NIO/AFN
NOK,AFN,7.30221956,NOK/AFN
NPR,AFN,1.59128549,AFN/NPR
NZD,AFN,44.93665200,NZD/AFN
OMR,AFN,0.00506046,AFN/OMR
PAB,AFN,76.08000000,PAB/AFN
PEN,AFN,0.04524974,AFN/PEN
PGK,AFN,0.04501390,AFN/PGK
PHO,AFN,0.66568086,AFN/PHO
PHP,AFN,0.66837539,AFN/PHP
PKR,AFN,2.19670084,AFN/PKR
PLN,AFN,18.01840207,PLN/AFN
PYG,AFN,0.01162325,PYG/AFN
QAR,AFN,0.04785752,AFN/QAR
RON,AFN,17.05848720,RON/AFN
RSD,AFN,1.42534175,AFN/RSD
RUB,AFN,1.01894716,AFN/RUB
RWF,AFN,0.07988836,RWF/AFN
SAR,AFN,0.04945452,AFN/SAR
SBD,AFN,9.27415200,SBD/AFN
SEK,AFN,7.51125504,SEK/AFN
SGD,AFN,53.12663664,SGD/AFN
SKK,AFN,3.52663051,SKK/AFN
SVC,AFN,8.70251536,SVC/AFN
SYP,AFN,0.14787172,SYP/AFN
SZL,AFN,4.10588521,SZL/AFN
THB,AFN,0.43296530,AFN/THB
THO,AFN,0.43296530,AFN/THO
TND,AFN,0.03828339,AFN/TND
TOP,AFN,32.44051200,TOP/AFN
TRL,AFN,17724.76340694,AFN/TRL
TRY,AFN,0.08712802,AFN/TRY
TTD,AFN,0.08881046,AFN/TTD
TWD,AFN,0.39729232,AFN/TWD
TWO,AFN,0.43037592,AFN/TWO
TZS,AFN,0.03289235,TZS/AFN
UAH,AFN,0.36231598,AFN/UAH
UGX,AFN,49.75026288,AFN/UGX
USD,AFN,76.08000000,USD/AFN
UYU,AFN,0.57853575,AFN/UYU
UZS,AFN,125.40845163,AFN/UZS
VEB,AFN,28.22423764,AFN/VEB
VEF,AFN,3266.57413249,AFN/VEF
VEO,AFN,3266.57413249,AFN/VEO
VES,AFN,1111.82248226,AFN/VES
VND,AFN,311.18559411,AFN/VND
VUV,AFN,0.62106122,VUV/AFN
WST,AFN,27.32032800,WST/AFN
XAF,AFN,8.06335436,AFN/XAF
XCD,AFN,0.03562040,AFN/XCD
XOF,AFN,7.87769453,AFN/XOF
XPF,AFN,1.44801525,AFN/XPF
YER,AFN,3.28634332,AFN/YER
ZAR,AFN,4.10217699,ZAR/AFN
ZMK,AFN,0.01464485,ZMK/AFN
ZMW,AFN,4.09935880,ZMW/AFN
ZWD,AFN,0.20047431,ZWD/AFN
AED,ALL,0.03119448,ALL/AED
AFN,ALL,1.54771293,AFN/ALL
ALL,ALL,1.00000000,ALL/ALL
AMD,ALL,4.26114650,ALL/AMD
ANG,ALL,65.78212291,ANG/ALL
AOA,ALL,4.59036093,ALL/AOA
ARO,ALL,0.12861996,ALL/ARO
ARS,ALL,0.54963907,ALL/ARS
AUD,ALL,71.22697500,AUD/ALL
AWG,ALL,65.05524862,AWG/ALL
AZN,ALL,69.40760389,AZN/ALL
BAM,ALL,0.01546794,ALL/BAM
BBD,ALL,0.01714735,ALL/BBD
BDT,ALL,1.38757954,BDT/ALL
BGN,ALL,0.01531295,ALL/BGN
BHD,ALL,0.00320212,ALL/BHD
BMD,ALL,0.00849257,ALL/BMD
BND,ALL,0.01215117,ALL/BND
BOB,ALL,0.05855626,ALL/BOB
BRL,ALL,22.35448229,BRL/ALL
BRO,ALL,0.04472866,ALL/BRO
BSD,ALL,117.75000000,BSD/ALL
BWP,ALL,0.10350480,ALL/BWP
BYN,ALL,45.33728631,BYN/ALL
BYR,ALL,0.00601072,BYR/ALL
BZD,ALL,58.41643102,BZD/ALL
CAD,ALL,0.01204926,ALL/CAD
CHF,ALL,0.00826412,ALL/CHF
CLF,ALL,0.00025642,ALL/CLF
CLP,ALL,7.32097665,ALL/CLP
CNH,ALL,0.06027643,ALL/CNH
CNO,ALL,0.05754395,ALL/CNO
CNY,ALL,0.06016178,ALL/CNY
COP,ALL,34.30148620,ALL/COP
CRC,ALL,4.89469214,ALL/CRC
CUP,ALL,117.75000000,CUP/ALL
CVE,ALL,1.14015977,CVE/ALL
CYP,ALL,0.00337792,ALL/CYP
CZK,ALL,4.63701341,CZK/ALL
DKK,ALL,0.05843355,ALL/DKK
DOP,ALL,0.45808917,ALL/DOP
DZD,ALL,1.07027601,ALL/DZD
EEK,ALL,0.09938301,ALL/EEK
EGP,ALL,0.13375796,ALL/EGP
ETB,ALL,3.57253381,ETB/ALL
EUR,ALL,127.71753750,EUR/ALL
FJD,ALL,0.01952315,ALL/FJD
GBP,ALL,145.99233750,GBP/ALL
GEL,ALL,36.30561465,GEL/ALL
GHS,ALL,20.42497832,GHS/ALL
GTQ,ALL,0.06547771,ALL/GTQ
GYD,ALL,1.77163482,ALL/GYD
HKD,ALL,15.19021634,HKD/ALL
HNL,ALL,0.21031847,ALL/HNL
HRK,ALL,0.05974225,ALL/HRK
HTG,ALL,1.23517657,HTG/ALL
HUF,ALL,2.85087049,ALL/HUF
IDO,ALL,139.91507431,ALL/IDO
IDR,ALL,141.16772824,ALL/IDR
ILS,ALL,0.03085945,ALL/ILS
INO,ALL,0.54734607,ALL/INO
INR,ALL,0.64883227,ALL/INR
IQD,ALL,10.13851380,ALL/IQD
IRR,ALL,0.00280357,IRR/ALL
ISK,ALL,1.21906582,ALL/ISK
JMD,ALL,0.87716031,JMD/ALL
JOD,ALL,0.00602123,ALL/JOD
JPY,ALL,0.91575372,ALL/JPY
KES,ALL,0.89766454,ALL/KES
KGS,ALL,1.43204621,KGS/ALL
KHR,ALL,0.02897142,KHR/ALL
KRW,ALL,10.45392781,ALL/KRW
KWD,ALL,0.00265180,ALL/KWD
KYD,ALL,141.86746988,KYD/ALL
KZT,ALL,3.80662420,ALL/KZT
LAK,ALL,0.01317494,LAK/ALL
LBP,ALL,12.84076433,ALL/LBP
LKR,ALL,1.60934183,ALL/LKR
LTL,ALL,0.02423694,ALL/LTL
LVL,ALL,0.00431635,ALL/LVL
MAD,ALL,0.08732484,ALL/MAD
MDL,ALL,0.15587686,ALL/MDL
MKD,ALL,0.48331210,ALL/MKD
MMK,ALL,0.08401712,MMK/ALL
MOP,ALL,0.06785563,ALL/MOP
MRO,ALL,0.33215797,MRO/ALL
MRU,ALL,3.12956811,MRU/ALL
MTL,ALL,0.00248779,ALL/MTL
MUR,ALL,0.33460722,ALL/MUR
MXN,ALL,0.20681104,ALL/MXN
MYO,ALL,0.03645435,ALL/MYO
MYR,ALL,0.03700637,ALL/MYR
MZN,ALL,0.56738854,ALL/MZN
NAD,ALL,0.15746072,ALL/NAD
NGN,ALL,0.30402789,NGN/ALL
NIO,ALL,3.49044020,NIO/ALL
NOK,ALL,11.30173965,NOK/ALL
NPR,ALL,1.02815287,ALL/NPR
NZD,ALL,69.54903750,NZD/ALL
OMR,ALL,0.00326964,ALL/OMR
PAB,ALL,117.75000000,PAB/ALL
PEN,ALL,0.02923652,ALL/PEN
PGK,ALL,0.02908414,ALL/PGK
PHO,ALL,0.43010616,ALL/PHO
PHP,ALL,0.43184713,ALL/PHP
PKR,ALL,1.41932059,ALL/PKR
PLN,ALL,27.88731394,PLN/ALL
PYG,ALL,0.01798946,PYG/ALL
QAR,ALL,0.03092144,ALL/QAR
RON,ALL,26.40164127,RON/ALL
RSD,ALL,0.92093418,ALL/RSD
RUB,ALL,0.65835669,ALL/RUB
RWF,ALL,0.12364424,RWF/ALL
SAR,ALL,0.03195329,ALL/SAR
SBD,ALL,14.35372500,SBD/ALL
SEK,ALL,11.62526657,SEK/ALL
SGD,ALL,82.22478265,SGD/ALL
SKK,ALL,5.45821165,SKK/ALL
SVC,ALL,13.46899557,SVC/ALL
SYP,ALL,0.22886297,SYP/ALL
SZL,ALL,6.35473164,SZL/ALL
THB,ALL,0.27974522,ALL/THB
THO,ALL,0.27974522,ALL/THO
TND,ALL,0.02473546,ALL/TND
TOP,ALL,50.20860000,TOP/ALL
TRL,ALL,11452.22929936,ALL/TRL
TRY,ALL,0.05629469,ALL/TRY
TTD,ALL,0.05738174,ALL/TTD
TWD,ALL,0.25669639,ALL/TWD
TWO,ALL,0.27807219,ALL/TWO
TZS,ALL,0.05090791,TZS/ALL
UAH,ALL,0.23409766,ALL/UAH
UGX,ALL,32.14437367,ALL/UGX
USD,ALL,117.75000000,USD/ALL
UYU,ALL,0.37380042,ALL/UYU
UZS,ALL,81.02823779,ALL/UZS
VEB,ALL,18.23609342,ALL/VEB
VEF,ALL,2110.58140127,ALL/VEF
VEO,ALL,2110.58140127,ALL/VEO
VES,ALL,718.36479363,ALL/VES
VND,ALL,201.06157113,ALL/VND
VUV,ALL,0.96122449,VUV/ALL
WST,ALL,42.28402500,WST/ALL
XAF,ALL,5.20985138,ALL/XAF
XCD,ALL,0.02301486,ALL/XCD
XOF,ALL,5.08989384,ALL/XOF
XPF,ALL,0.93558386,ALL/XPF
YER,ALL,2.12335456,ALL/YER
ZAR,ALL,6.34899238,ZAR/ALL
ZMK,ALL,0.02266603,ZMK/ALL
ZMW,ALL,6.34463064,ZMW/ALL
ZWD,ALL,0.31027668,ZWD/ALL
AED,AMD,136.59937656,AED/AMD
AFN,AMD,6.59503155,AFN/AMD
ALL,AMD,4.26114650,ALL/AMD
AMD,AMD,1.00000000,AMD/AMD
ANG,AMD,280.30726257,ANG/AMD
AOA,AMD,0.92828136,AOA/AMD
ARO,AMD,0.03018435,AMD/ARO
ARS,AMD,7.75262670,ARS/AMD
AUD,AMD,303.50857500,AUD/AMD
AWG,AMD,277.20994475,AWG/AMD
AZN,AMD,295.75596817,AZN/AMD
BAM,AMD,275.48247179,BAM/AMD
BBD,AMD,0.00402412,AMD/BBD
BDT,AMD,5.91267971,BDT/AMD
BGN,AMD,278.27075592,BGN/AMD
BHD,AMD,1330.72536799,BHD/AMD
BMD,AMD,501.75000000,BMD/AMD
BND,AMD,0.00285162,AMD/BND
BOB,AMD,72.77012328,BOB/AMD
BRL,AMD,95.25572389,BRL/AMD
BRO,AMD,0.01049686,AMD/BRO
BSD,AMD,501.75000000,BSD/AMD
BWP,AMD,0.02429036,AMD/BWP
BYN,AMD,0.00517628,AMD/BYN
BYR,AMD,39.04334828,AMD/BYR
BZD,AMD,248.92097038,BZD/AMD
CAD,AMD,353.64392444,CAD/AMD
CHF,AMD,515.62018292,CHF/AMD
CLF,AMD,0.00006018,AMD/CLF
CLP,AMD,1.71807673,AMD/CLP
CNH,AMD,70.69340829,CNH/AMD
CNO,AMD,0.01350433,AMD/CNO
CNY,AMD,70.82812798,CNY/AMD
COP,AMD,8.04982561,AMD/COP
CRC,AMD,1.14867962,AMD/CRC
CUP,AMD,501.75000000,CUP/AMD
CVE,AMD,4.85838780,CVE/AMD
CYP,AMD,0.00079273,AMD/CYP
CZK,AMD,19.75899344,CZK/AMD
DKK,AMD,72.92294947,DKK/AMD
DOP,AMD,9.30200222,DOP/AMD
DZD,AMD,3.98135291,DZD/AMD
EEK,AMD,0.02332307,AMD/EEK
EGP,AMD,31.85714286,EGP/AMD
ETB,AMD,15.22308995,ETB/AMD
EUR,AMD,544.22313750,EUR/AMD
FJD,AMD,0.00458167,AMD/FJD
GBP,AMD,622.09473750,GBP/AMD
GEL,AMD,154.70354269,GEL/AMD
GHS,AMD,87.03382480,GHS/AMD
GTQ,AMD,65.07782101,GTQ/AMD
GYD,AMD,0.41576482,AMD/GYD
HKD,AMD,64.72773714,HKD/AMD
HNL,AMD,20.26044821,HNL/AMD
HRK,AMD,71.32551015,HRK/AMD
HTG,AMD,5.26326831,HTG/AMD
HUF,AMD,1.49468259,HUF/AMD
IDO,AMD,32.83507723,AMD/IDO
IDR,AMD,33.12904833,AMD/IDR
ILS,AMD,138.08239535,ILS/AMD
INO,AMD,0.12845042,AMD/INO
INR,AMD,6.56740838,INR/AMD
IQD,AMD,2.37929248,AMD/IQD
IRR,AMD,0.01194643,IRR/AMD
ISK,AMD,3.49541955,ISK/AMD
JMD,AMD,3.73770858,JMD/AMD
JOD,AMD,707.68688293,JOD/AMD
JPY,AMD,4.65315775,JPY/AMD
KES,AMD,4.74692526,KES/AMD
KGS,AMD,6.10215871,KGS/AMD
KHR,AMD,0.12345147,KHR/AMD
KRW,AMD,2.45331340,AMD/KRW
KWD,AMD,1606.88550841,KWD/AMD
KYD,AMD,604.51807229,KYD/AMD
KZT,AMD,1.11940299,KZT/AMD
LAK,AMD,0.05614036,LAK/AMD
LBP,AMD,3.01345291,AMD/LBP
LKR,AMD,2.64775726,LKR/AMD
LTL,AMD,175.81204667,LTL/AMD
LVL,AMD,987.21101820,LVL/AMD
MAD,AMD,48.79649891,MAD/AMD
MDL,AMD,27.33662045,MDL/AMD
MKD,AMD,8.81655245,MKD/AMD
MMK,AMD,0.35800928,MMK/AMD
MOP,AMD,62.79724656,MOP/AMD
MRO,AMD,1.41537377,MRO/AMD
MRU,AMD,13.33554817,MRU/AMD
MTL,AMD,0.00058383,AMD/MTL
MUR,AMD,12.73477157,MUR/AMD
MXN,AMD,20.60405716,MXN/AMD
MYO,AMD,0.00855506,AMD/MYO
MYR,AMD,115.14629948,MYR/AMD
MZN,AMD,0.13315396,AMD/MZN
NAD,AMD,27.06164716,NAD/AMD
NGN,AMD,1.29550736,NGN/AMD
NIO,AMD,14.87327701,NIO/AMD
NOK,AMD,48.15836833,NOK/AMD
NPR,AMD,4.14446785,NPR/AMD
NZD,AMD,296.35863750,NZD/AMD
OMR,AMD,0.00076731,AMD/OMR
PAB,AMD,501.75000000,PAB/AMD
PEN,AMD,145.74740022,PEN/AMD
PGK,AMD,0.00682543,AMD/PGK
PHO,AMD,0.10093672,AMD/PHO
PHP,AMD,9.86725664,PHP/AMD
PKR,AMD,3.00224383,PKR/AMD
PLN,AMD,118.83193009,PLN/AMD
PYG,AMD,0.07665572,PYG/AMD
QAR,AMD,137.80554793,QAR/AMD
RON,AMD,112.50126122,RON/AMD
RSD,AMD,4.62698266,RSD/AMD
RUB,AMD,6.47239798,RUB/AMD
RWF,AMD,0.52686624,RWF/AMD
SAR,AMD,133.35548173,SAR/AMD
SBD,AMD,61.16332500,SBD/AMD
SEK,AMD,49.53696390,SEK/AMD
SGD,AMD,350.37184456,SGD/AMD
SKK,AMD,23.25823947,SKK/AMD
SVC,AMD,57.39336330,SVC/AMD
SYP,AMD,0.97521866,SYP/AMD
SZL,AMD,27.07844248,SZL/AMD
THB,AMD,15.23224044,THB/AMD
THO,AMD,0.06565022,AMD/THO
TND,AMD,172.26876330,TND/AMD
TOP,AMD,213.94620000,TOP/AMD
TRL,AMD,2687.59342302,AMD/TRL
TRY,AMD,75.69357491,TRY/AMD
TTD,AMD,74.25962378,TTD/AMD
TWD,AMD,16.59994707,TWD/AMD
TWO,AMD,0.06525760,AMD/TWO
TZS,AMD,0.21692607,TZS/AMD
UAH,AMD,18.20243062,UAH/AMD
UGX,AMD,0.13256275,UGX/AMD
USD,AMD,501.75000000,USD/AMD
UYU,AMD,11.39952289,UYU/AMD
UZS,AMD,0.05258841,UZS/AMD
VEB,AMD,4.27962133,AMD/VEB
VEF,AMD,0.00201894,VEF/AMD
VEO,AMD,0.00201894,VEO/AMD
VES,AMD,0.00593173,VES/AMD
VND,AMD,47.18485301,AMD/VND
VUV,AMD,4.09591837,VUV/AMD
WST,AMD,180.17842500,WST/AMD
XAF,AMD,1.22264076,AMD/XAF
XCD,AMD,185.14760148,XCD/AMD
XOF,AMD,1.19448929,AMD/XOF
XPF,AMD,4.55453184,XPF/AMD
YER,AMD,0.49830593,AMD/YER
ZAR,AMD,27.05398665,ZAR/AMD
ZMK,AMD,0.09658325,ZMK/AMD
ZMW,AMD,27.03540061,ZMW/AMD
ZWD,AMD,1.32213439,ZWD/AMD
AED,ANG,2.05203911,ANG/AED
AFN,ANG,42.50279330,ANG/AFN
ALL,ANG,65.78212291,ANG/ALL
AMD,ANG,280.30726257,ANG/AMD
ANG,ANG,1.00000000,ANG/ANG
AOA,ANG,301.96368715,ANG/AOA
ARO,ANG,8.46089385,ANG/ARO
ARS,ANG,36.15642458,ANG/ARS
AUD,ANG,1.08277100,AUD/ANG
AWG,ANG,1.01117318,ANG/AWG
AZN,ANG,0.94776536,ANG/AZN
BAM,ANG,1.01751397,ANG/BAM
BBD,ANG,1.12798883,ANG/BBD
BDT,ANG,0.02109357,BDT/ANG
BGN,ANG,1.00731844,ANG/BGN
BHD,ANG,0.21064246,ANG/BHD
BMD,ANG,0.55865922,ANG/BMD
BND,ANG,0.79932961,ANG/BND
BOB,ANG,3.85195531,ANG/BOB
BRL,ANG,0.33982610,BRL/ANG
BRO,ANG,2.94234637,ANG/BRO
BSD,ANG,1.79000000,BSD/ANG
BWP,ANG,6.80876560,ANG/BWP
BYN,ANG,1.45094972,ANG/BYN
BYR,ANG,10944.13407821,ANG/BYR
BZD,ANG,0.88802897,BZD/ANG
CAD,ANG,0.79262570,ANG/CAD
CHF,ANG,0.54363128,ANG/CHF
CLF,ANG,0.01686773,ANG/CLF
CLP,ANG,481.58938547,ANG/CLP
CNH,ANG,3.96511173,ANG/CNH
CNO,ANG,3.78536313,ANG/CNO
CNY,ANG,3.95756983,ANG/CNY
COP,ANG,2256.42458101,ANG/COP
CRC,ANG,321.98324022,ANG/CRC
CUP,ANG,1.79000000,CUP/ANG
CVE,ANG,0.01733237,CVE/ANG
CYP,ANG,0.22220670,ANG/CYP
CZK,ANG,0.07049048,CZK/ANG
DKK,ANG,3.84388268,ANG/DKK
DOP,ANG,30.13407821,ANG/DOP
DZD,ANG,70.40502793,ANG/DZD
EEK,ANG,6.53762570,ANG/EEK
EGP,ANG,8.79888268,ANG/EGP
ETB,ANG,18.41329609,ANG/ETB
