RevalData->Institute->InstituteData->LongName,NULL
RevalData->Institute->InstituteData->MoneyMarket,NULL
RevalData->Institute->InstituteData->NotUrgent,NULL
RevalData->Institute->InstituteData->PaymentFormatProfile,NULL
RevalData->Institute->InstituteData->PaymentSystems,NULL
RevalData->Institute->InstituteData->Phone,NULL
RevalData->Institute->InstituteData->RiskPremium,NULL
RevalData->Institute->InstituteData->RoutingType,NULL
RevalData->Institute->InstituteData->Securities,NULL
RevalData->Institute->InstituteData->ShortName,NULL
RevalData->Institute->InstituteData->Site,NULL
RevalData->Institute->InstituteData->SortField,NULL
RevalData->Institute->InstituteData->Street,NULL
RevalData->Institute->InstituteData->TechnicalID,NULL
RevalData->Institute->InstituteData->ZIPCode,NULL
RevalData->Overwrite,NULL
RevalData->Version,NULL
[$:Attribute:$]->RevalData->Institute->delete,NULL
NULL,RevalData->ClientList
NULL,RevalData->Created
NULL,RevalData->CreatedBy
NULL,RevalData->Distribute
NULL,RevalData->ExcludedClients
NULL,RevalData->Institute
NULL,RevalData->Institute->CustomFields
NULL,RevalData->Institute->CustomFields->CDF1
NULL,RevalData->Institute->CustomFields->CDF10
NULL,RevalData->Institute->CustomFields->CDF11
NULL,RevalData->Institute->CustomFields->CDF12
NULL,RevalData->Institute->CustomFields->CDF13
NULL,RevalData->Institute->CustomFields->CDF14
NULL,RevalData->Institute->CustomFields->CDF15
NULL,RevalData->Institute->CustomFields->CDF2
NULL,RevalData->Institute->CustomFields->CDF3
NULL,RevalData->Institute->CustomFields->CDF4
NULL,RevalData->Institute->CustomFields->CDF5
NULL,RevalData->Institute->CustomFields->CDF6
NULL,RevalData->Institute->CustomFields->CDF7
NULL,RevalData->Institute->CustomFields->CDF8
NULL,RevalData->Institute->CustomFields->CDF9
NULL,RevalData->Institute->CustomFields->CF1
NULL,RevalData->Institute->CustomFields->CF10
NULL,RevalData->Institute->CustomFields->CF11
NULL,RevalData->Institute->CustomFields->CF12
NULL,RevalData->Institute->CustomFields->CF13
NULL,RevalData->Institute->CustomFields->CF14
NULL,RevalData->Institute->CustomFields->CF15
NULL,RevalData->Institute->CustomFields->CF2
NULL,RevalData->Institute->CustomFields->CF3
NULL,RevalData->Institute->CustomFields->CF4
NULL,RevalData->Institute->CustomFields->CF5
NULL,RevalData->Institute->CustomFields->CF6
NULL,RevalData->Institute->CustomFields->CF7
NULL,RevalData->Institute->CustomFields->CF8
NULL,RevalData->Institute->CustomFields->CF9
NULL,RevalData->Institute->InstituteData
NULL,RevalData->Institute->InstituteData->BIC
NULL,RevalData->Institute->InstituteData->BankCode
NULL,RevalData->Institute->InstituteData->BankCurrencyCalendar
NULL,RevalData->Institute->InstituteData->BankName2
NULL,RevalData->Institute->InstituteData->Calendar
NULL,RevalData->Institute->InstituteData->CashManagement
NULL,RevalData->Institute->InstituteData->CentralBank
NULL,RevalData->Institute->InstituteData->City
NULL,RevalData->Institute->InstituteData->CityCode
NULL,RevalData->Institute->InstituteData->ClientCode
NULL,RevalData->Institute->InstituteData->Commodities
NULL,RevalData->Institute->InstituteData->CountryCode
NULL,RevalData->Institute->InstituteData->DispatchAddress
NULL,RevalData->Institute->InstituteData->Email
NULL,RevalData->Institute->InstituteData->Fax
NULL,RevalData->Institute->InstituteData->FinfragChangedAt
NULL,RevalData->Institute->InstituteData->FinfragChangedBy
NULL,RevalData->Institute->InstituteData->FinfragID
NULL,RevalData->Institute->InstituteData->FinfragInstituteIdType
NULL,RevalData->Institute->InstituteData->ForeignExchange
NULL,RevalData->Institute->InstituteData->InstDescription
NULL,RevalData->Institute->InstituteData->InstGroup
NULL,RevalData->Institute->InstituteData->InstType
NULL,RevalData->Institute->InstituteData->InstituteID
NULL,RevalData->Institute->InstituteData->InstituteIdType
NULL,RevalData->Institute->InstituteData->InstituteName
NULL,RevalData->Institute->InstituteData->IntrestRateDerivatives
NULL,RevalData->Institute->InstituteData->Language
NULL,RevalData->Institute->InstituteData->LoanManagement
NULL,RevalData->Institute->InstituteData->LongName
NULL,RevalData->Institute->InstituteData->MoneyMarket
NULL,RevalData->Institute->InstituteData->NotUrgent
NULL,RevalData->Institute->InstituteData->PaymentFormatProfile
NULL,RevalData->Institute->InstituteData->PaymentSystems
NULL,RevalData->Institute->InstituteData->Phone
NULL,RevalData->Institute->InstituteData->RiskPremium
NULL,RevalData->Institute->InstituteData->RoutingType
NULL,RevalData->Institute->InstituteData->Securities
NULL,RevalData->Institute->InstituteData->ShortName
NULL,RevalData->Institute->InstituteData->Site
NULL,RevalData->Institute->InstituteData->SortField
NULL,RevalData->Institute->InstituteData->State
NULL,RevalData->Institute->InstituteData->Street
NULL,RevalData->Institute->InstituteData->SwiftDN
NULL,RevalData->Institute->InstituteData->TechnicalID
NULL,RevalData->Institute->InstituteData->ZIPCode
NULL,RevalData->Overwrite
NULL,RevalData->Version
NULL,[$:Attribute:$]->RevalData->Institute->delete
